Subfamily,Genus,Species,Subspecies,Author_Date,Arizona,California,BajaCalifornia,Colorado,NewMexico,Nevada,Sonora,Utah,GenSp,GenSpSp,TaxonomicLevelCode
Amblyoponinae,Fulakora,orizabana,NA,"(Brown, 1960)",1,0,0,0,0,0,0,0,Fulakora orizabana,NA,60
Amblyoponinae,Stigmatomma,pallipes,NA,"(Haldeman, 1844)",1,1,0,1,0,1,0,0,Stigmatomma pallipes,NA,60
Dolichoderinae,Dorymyrmex,az02,NA,null,1,0,0,0,0,0,0,0,Dorymyrmex az02,NA,60
Dolichoderinae,Dorymyrmex,az03,NA,null,1,0,0,0,0,0,0,0,Dorymyrmex az03,NA,60
Dolichoderinae,Dorymyrmex,az05,NA,null,1,0,0,0,0,0,0,0,Dorymyrmex az05,NA,60
Dolichoderinae,Dorymyrmex,bicolor,NA,"Wheeler, 1906",1,1,0,0,1,1,1,1,Dorymyrmex bicolor,NA,60
Dolichoderinae,Dorymyrmex,bossutus,NA,"(Trager, 1988)",1,0,0,0,0,0,0,0,Dorymyrmex bossutus,NA,60
Dolichoderinae,Dorymyrmex,flavus,NA,"McCook, 1880",1,1,0,1,0,0,0,0,Dorymyrmex flavus,NA,60
Dolichoderinae,Dorymyrmex,insanus,NA,"(Buckley, 1866)",1,1,0,0,1,1,0,1,Dorymyrmex insanus,NA,60
Dolichoderinae,Dorymyrmex,pyramicus,NA,"(Roger, 1863)",1,0,1,1,1,1,1,1,Dorymyrmex pyramicus,NA,60
Dolichoderinae,Dorymyrmex,wheeleri,NA,"(Kusnezov, 1952)",1,0,0,0,0,0,0,0,Dorymyrmex wheeleri,NA,60
Dolichoderinae,Forelius,az01,NA,null,1,0,0,0,0,0,0,0,Forelius az01,NA,60
Dolichoderinae,Forelius,mccooki,NA,"(McCook, 1880)",1,1,1,1,1,1,1,1,Forelius mccooki,NA,60
Dolichoderinae,Forelius,pruinosus,NA,"(Roger, 1863)",1,1,1,1,1,1,1,1,Forelius pruinosus,NA,60
Dolichoderinae,Linepithema,humile,NA,"(Mayr, 1868)",1,1,1,0,1,0,0,0,Linepithema humile,NA,60
Dolichoderinae,Liometopum,apiculatum,NA,"Mayr, 1870",1,0,0,1,1,0,0,0,Liometopum apiculatum,NA,60
Dolichoderinae,Liometopum,luctuosum,NA,"Wheeler, 1905",1,1,0,1,1,1,0,1,Liometopum luctuosum,NA,60
Dolichoderinae,Tapinoma,sessile,NA,"(Say, 1836)",1,1,1,1,1,1,1,1,Tapinoma sessile,NA,60
Dorylinae,Acanthostichus,arizonensis,NA,"MacKay, 1996",1,0,0,0,0,0,0,0,Acanthostichus arizonensis,NA,60
Dorylinae,Acanthostichus,davisi,NA,"(Smith, 1942)",1,1,0,0,0,0,0,0,Acanthostichus davisi,NA,60
Dorylinae,Acanthostichus,punctiscapus,NA,"MacKay, 1996",1,0,0,0,1,0,0,0,Acanthostichus punctiscapus,NA,60
Dorylinae,Neivamyrmex,agilis,NA,"Borgmeier, 1953",1,0,0,0,0,0,0,0,Neivamyrmex agilis,NA,60
Dorylinae,Neivamyrmex,andrei,NA,"(Emery, 1901)",1,0,0,0,0,0,0,0,Neivamyrmex andrei,NA,60
Dorylinae,Neivamyrmex,fuscipennis,NA,"(Smith, 1942)",1,0,0,0,0,0,0,0,Neivamyrmex fuscipennis,NA,60
Dorylinae,Neivamyrmex,harrisii,NA,"(Haldeman, 1852)",1,0,0,1,0,0,0,0,Neivamyrmex harrisii,NA,60
Dorylinae,Neivamyrmex,kiowapache,NA,"Snelling & Snelling, 2007",1,0,0,1,0,0,0,0,Neivamyrmex kiowapache,NA,60
Dorylinae,Neivamyrmex,mandibularis,NA,"(Smith, 1942)",1,0,0,0,0,0,0,0,Neivamyrmex mandibularis,NA,60
Dorylinae,Neivamyrmex,melanocephalus,NA,"(Emery, 1895)",1,0,0,0,0,0,0,0,Neivamyrmex melanocephalus,NA,60
Dorylinae,Neivamyrmex,microps,NA,"Borgmeier, 1955",1,0,0,0,0,0,0,0,Neivamyrmex microps,NA,60
Dorylinae,Neivamyrmex,minor,NA,"(Cresson, 1872)",1,1,0,0,0,0,0,0,Neivamyrmex minor,NA,60
Dorylinae,Neivamyrmex,ndeh,NA,"Snelling & Snelling, 2007",1,0,0,0,0,0,0,0,Neivamyrmex ndeh,NA,60
Dorylinae,Neivamyrmex,nigrescens,NA,"(Cresson, 1872)",1,1,0,1,1,0,0,1,Neivamyrmex nigrescens,NA,60
Dorylinae,Neivamyrmex,nyensis,NA,"Watkins, 1977",1,1,0,0,0,1,0,0,Neivamyrmex nyensis,NA,60
Dorylinae,Neivamyrmex,opacithorax,NA,"(Emery, 1894)",1,1,0,0,1,0,0,0,Neivamyrmex opacithorax,NA,60
Dorylinae,Neivamyrmex,rugulosus,NA,"Borgmeier, 1953",1,0,0,0,1,0,0,0,Neivamyrmex rugulosus,NA,60
Dorylinae,Neivamyrmex,swainsonii,NA,"(Shuckard, 1840)",1,1,0,0,1,0,0,0,Neivamyrmex swainsonii,NA,60
Dorylinae,Neivamyrmex,texanus,NA,"Watkins, 1972",1,0,0,0,0,0,0,0,Neivamyrmex texanus,NA,60
Dorylinae,Syscia,augustae,NA,"(Wheeler, 1902)",1,0,1,0,0,0,0,0,Syscia augustae,NA,60
Dorylinae,Syscia,madrensis,NA,"Longino & Branstetter, 2021",1,0,0,0,0,0,0,0,Syscia madrensis,NA,60
Dorylinae,Syscia,quisquilis,NA,"Longino & Branstetter, 2021",1,1,0,0,0,0,0,0,Syscia quisquilis,NA,60
Ectatomminae,Typhlomyrmex,az01,NA,null,1,0,0,0,0,0,0,0,Typhlomyrmex az01,NA,60
Formicinae,Acropyga,epedana,NA,"Snelling, 1973",1,0,0,0,0,0,0,0,Acropyga epedana,NA,60
Formicinae,Brachymyrmex,depilis,NA,"Emery, 1893",1,1,0,1,1,0,0,1,Brachymyrmex depilis,NA,60
Formicinae,Brachymyrmex,patagonicus,NA,"Mayr, 1868",1,1,0,0,0,0,0,0,Brachymyrmex patagonicus,NA,60
Formicinae,Camponotus,acutirostris,NA,"Wheeler, 1910",1,0,0,0,1,0,0,0,Camponotus acutirostris,NA,60
Formicinae,Camponotus,essigi,NA,"Smith, 1923",1,1,1,0,0,1,0,1,Camponotus essigi,NA,60
Formicinae,Camponotus,festinatus,NA,"(Buckley, 1866)",1,0,1,0,1,0,1,0,Camponotus festinatus,NA,60
Formicinae,Camponotus,fragilis,NA,"Pergande, 1893",1,1,0,0,1,0,1,0,Camponotus fragilis,NA,60
Formicinae,Camponotus,herculeanus,NA,"(Linnaeus, 1758)",1,0,0,1,0,0,0,1,Camponotus herculeanus,NA,60
Formicinae,Camponotus,hyatti,NA,"Emery, 1893",1,1,1,0,1,1,0,1,Camponotus hyatti,NA,60
Formicinae,Camponotus,laevigatus,NA,"(Smith, 1858)",1,1,1,1,1,1,0,0,Camponotus laevigatus,NA,60
Formicinae,Camponotus,laevissimus,NA,"Mackay, 2019",1,1,1,1,0,0,0,1,Camponotus laevissimus,NA,60
Formicinae,Camponotus,maccooki,NA,"Forel, 1879",1,0,1,0,0,0,0,0,Camponotus maccooki,NA,60
Formicinae,Camponotus,microps,NA,"Snelling, 2006",1,0,0,0,0,0,0,0,Camponotus microps,NA,60
Formicinae,Camponotus,mina,NA,"Forel, 1879",1,0,1,0,0,0,1,0,Camponotus mina,NA,60
Formicinae,Camponotus,modoc,NA,"Wheeler, 1910",1,1,0,1,1,1,0,1,Camponotus modoc,NA,60
Formicinae,Camponotus,ocreatus,NA,"Emery, 1893",1,1,1,0,0,0,0,0,Camponotus ocreatus,NA,60
Formicinae,Camponotus,pennsylvanicus,NA,"(De Geer, 1773)",1,0,0,0,1,0,0,0,Camponotus pennsylvanicus,NA,60
Formicinae,Camponotus,pudorosus,NA,"Emery, 1925",1,0,0,0,0,0,1,0,Camponotus pudorosus,NA,60
Formicinae,Camponotus,sansabeanus,NA,"(Buckley, 1866)",1,1,0,1,1,1,1,1,Camponotus sansabeanus,NA,60
Formicinae,Camponotus,sayi,NA,"Emery, 1893",1,1,1,0,0,1,0,0,Camponotus sayi,NA,60
Formicinae,Camponotus,schaefferi,NA,"Wheeler, 1909",1,0,0,0,0,0,0,0,Camponotus schaefferi,NA,60
Formicinae,Camponotus,semitestaceus,NA,"Snelling, 1970",1,1,0,0,0,1,0,0,Camponotus semitestaceus,NA,60
Formicinae,Camponotus,trepidulus,NA,"Creighton, 1965",1,0,0,0,0,0,0,0,Camponotus trepidulus,NA,60
Formicinae,Camponotus,ulcerosus,NA,"Wheeler, 1910",1,0,0,0,0,0,0,0,Camponotus ulcerosus,NA,60
Formicinae,Camponotus,vafer,NA,"Wheeler, 1910",1,0,0,0,0,0,0,0,Camponotus vafer,NA,60
Formicinae,Camponotus,vicinus,NA,"Mayr, 1870",1,1,1,1,1,1,1,1,Camponotus vicinus,NA,60
Formicinae,Colobopsis,papago,NA,"(Creighton, 1953)",1,0,0,0,0,0,1,0,Colobopsis papago,NA,60
Formicinae,Formica,argentea,NA,"Wheeler, 1912",1,1,1,1,1,1,0,1,Formica argentea,NA,60
Formicinae,Formica,aserva,NA,"Forel, 1901",1,1,0,1,1,1,0,1,Formica aserva,NA,60
Formicinae,Formica,az01,NA,null,1,0,0,0,0,0,0,0,Formica az01,NA,60
Formicinae,Formica,az02,NA,null,1,0,0,0,0,0,0,0,Formica az02,NA,60
Formicinae,Formica,az03,NA,null,1,0,0,0,0,0,0,0,Formica az03,NA,60
Formicinae,Formica,az04,NA,null,1,0,0,0,0,0,0,0,Formica az04,NA,60
Formicinae,Formica,browni,NA,"Francoeur, 1973",1,0,0,0,0,0,0,0,Formica browni,NA,60
Formicinae,Formica,densiventris,NA,"Viereck, 1903",1,1,0,1,1,1,0,1,Formica densiventris,NA,60
Formicinae,Formica,foreliana,NA,"Wheeler, 1913",1,0,0,0,0,0,0,0,Formica foreliana,NA,60
Formicinae,Formica,fusca,NA,"Linnaeus, 1758",1,0,0,1,1,1,0,1,Formica fusca,NA,60
Formicinae,Formica,gnava,NA,"Buckley, 1866",1,1,0,1,1,1,0,1,Formica gnava,NA,60
Formicinae,Formica,hewitti,NA,"Wheeler, 1917",1,1,0,1,1,0,0,1,Formica hewitti,NA,60
Formicinae,Formica,lasioides,NA,"Emery, 1893",1,1,1,1,1,1,0,1,Formica lasioides,NA,60
Formicinae,Formica,moki,NA,"Wheeler, 1906",1,1,0,0,0,1,0,1,Formica moki,NA,60
Formicinae,Formica,neoclara,NA,"Emery, 1893",1,1,0,1,1,1,0,1,Formica neoclara,NA,60
Formicinae,Formica,neogagates,NA,"Viereck, 1903",1,1,0,1,1,1,0,1,Formica neogagates,NA,60
Formicinae,Formica,neorufibarbis,NA,"Emery, 1893",1,1,0,1,1,1,0,1,Formica neorufibarbis,NA,60
Formicinae,Formica,obscuripes,NA,"Forel, 1886",1,1,0,1,1,1,0,1,Formica obscuripes,NA,60
Formicinae,Formica,occulta,NA,"Francoeur, 1973",1,0,0,1,1,0,0,1,Formica occulta,NA,60
Formicinae,Formica,perpilosa,NA,"Wheeler, 1910",1,1,0,1,1,1,1,1,Formica perpilosa,NA,60
Formicinae,Formica,propinqua,NA,"Creighton, 1940",1,1,0,1,0,1,0,1,Formica propinqua,NA,60
Formicinae,Formica,puberula,NA,"Emery, 1893",1,1,0,1,0,0,0,1,Formica puberula,NA,60
Formicinae,Formica,subaenescens,NA,"Emery, 1893",1,1,0,0,0,1,0,1,Formica subaenescens,NA,60
Formicinae,Formica,wheeleri,NA,"Creighton, 1935",1,0,0,1,1,0,0,1,Formica wheeleri,NA,60
Formicinae,Lasius,alienus,NA,"(Foerster, 1850)",1,0,0,1,1,1,0,1,Lasius alienus,NA,60
Formicinae,Lasius,americanus,NA,"Emery, 1893",1,0,0,0,0,0,0,0,Lasius americanus,NA,60
Formicinae,Lasius,arizonicus,NA,"Wheeler, 1917",1,0,0,0,0,0,0,0,Lasius arizonicus,NA,60
Formicinae,Lasius,az01,NA,null,1,0,0,0,0,0,0,0,Lasius az01,NA,60
Formicinae,Lasius,brevicornis,NA,"Emery, 1893",1,1,0,0,0,1,0,1,Lasius brevicornis,NA,60
Formicinae,Lasius,colei,NA,"(Wing, 1968)",1,0,0,0,0,0,0,0,Lasius colei,NA,60
Formicinae,Lasius,fallax,NA,"Wilson, 1955",1,0,0,1,0,0,0,1,Lasius fallax,NA,60
Formicinae,Lasius,flavus,NA,"(Fabricius, 1782)",1,0,0,1,0,1,0,1,Lasius flavus,NA,60
Formicinae,Lasius,humilis,NA,"Wheeler, 1917",1,1,0,1,0,1,0,1,Lasius humilis,NA,60
Formicinae,Lasius,interjectus,NA,"Mayr, 1866",1,0,0,1,0,0,0,1,Lasius interjectus,NA,60
Formicinae,Lasius,latipes,NA,"(Walsh, 1863)",1,1,0,1,1,1,0,1,Lasius latipes,NA,60
Formicinae,Lasius,murphyi,NA,"Forel, 1901",1,1,0,1,0,0,0,0,Lasius murphyi,NA,60
Formicinae,Lasius,neoniger,NA,"Emery, 1893",1,0,0,1,1,1,0,1,Lasius neoniger,NA,60
Formicinae,Lasius,occidentalis,NA,"Wheeler, 1909",1,0,0,1,0,0,0,0,Lasius occidentalis,NA,60
Formicinae,Lasius,pallitarsis,NA,"(Provancher, 1881)",1,1,0,1,1,1,0,1,Lasius pallitarsis,NA,60
Formicinae,Lasius,sitiens,NA,"Wilson, 1955",1,1,0,1,1,1,0,1,Lasius sitiens,NA,60
Formicinae,Lasius,subumbratus,NA,"Viereck, 1903",1,1,0,1,1,1,0,1,Lasius subumbratus,NA,60
Formicinae,Lasius,umbratus,NA,"(Nylander, 1846)",1,0,0,1,0,0,0,1,Lasius umbratus,NA,60
Formicinae,Myrmecocystus,az02,NA,null,1,0,0,0,0,0,0,0,Myrmecocystus az02,NA,60
Formicinae,Myrmecocystus,creightoni,NA,"Snelling, 1971",1,1,0,0,0,0,0,0,Myrmecocystus creightoni,NA,60
Formicinae,Myrmecocystus,depilis,NA,"Forel, 1901",1,0,0,0,1,0,0,0,Myrmecocystus depilis,NA,60
Formicinae,Myrmecocystus,kennedyi,NA,"Snelling, 1969",1,1,1,0,0,1,1,0,Myrmecocystus kennedyi,NA,60
Formicinae,Myrmecocystus,koso,NA,"Snelling, 1976",1,1,0,0,0,1,0,0,Myrmecocystus koso,NA,60
Formicinae,Myrmecocystus,melliger,NA,"Forel, 1886",1,0,0,1,1,1,1,0,Myrmecocystus melliger,NA,60
Formicinae,Myrmecocystus,mendax,NA,"Wheeler, 1908",1,1,0,1,1,1,0,1,Myrmecocystus mendax,NA,60
Formicinae,Myrmecocystus,mexicanus,NA,"Wesmael, 1838",1,1,0,1,1,1,0,1,Myrmecocystus mexicanus,NA,60
Formicinae,Myrmecocystus,mimicus,NA,"Wheeler, 1908",1,1,0,0,1,0,1,0,Myrmecocystus mimicus,NA,60
Formicinae,Myrmecocystus,navajo,NA,"Wheeler, 1908",1,1,0,1,1,1,0,1,Myrmecocystus navajo,NA,60
Formicinae,Myrmecocystus,placodops,NA,"Forel, 1908",1,1,0,0,1,0,1,1,Myrmecocystus placodops,NA,60
Formicinae,Myrmecocystus,romainei,NA,"Hunt & Snelling, 1975",1,1,0,0,0,0,0,0,Myrmecocystus romainei,NA,60
Formicinae,Myrmecocystus,semirufus,NA,"Emery, 1893",1,1,1,0,1,1,0,1,Myrmecocystus semirufus,NA,60
Formicinae,Myrmecocystus,testaceus,NA,"Emery, 1893",1,1,1,0,1,1,0,1,Myrmecocystus testaceus,NA,60
Formicinae,Myrmecocystus,wheeleri,NA,"Snelling, 1971",1,1,0,0,0,0,0,0,Myrmecocystus wheeleri,NA,60
Formicinae,Myrmecocystus,yuma,NA,"Wheeler, 1912",1,1,1,0,0,1,0,0,Myrmecocystus yuma,NA,60
Formicinae,Nylanderia,austroccidua,NA,"(Trager, 1984)",1,0,0,0,1,0,0,0,Nylanderia austroccidua,NA,60
Formicinae,Nylanderia,bruesii,NA,"(Wheeler, 1903)",1,0,0,0,1,0,1,0,Nylanderia bruesii,NA,60
Formicinae,Nylanderia,hystrix,NA,"(Trager, 1984)",1,1,0,0,0,0,0,1,Nylanderia hystrix,NA,60
Formicinae,Nylanderia,terricola,NA,"(Buckley, 1866)",1,0,0,0,1,1,1,0,Nylanderia terricola,NA,60
Formicinae,Nylanderia,vividula,NA,"(Nylander, 1846)",1,1,0,0,1,0,0,0,Nylanderia vividula,NA,60
Formicinae,Paratrechina,longicornis,NA,"(Latreille, 1802)",1,1,1,0,0,0,1,0,Paratrechina longicornis,NA,60
Formicinae,Polyergus,breviceps,NA,"Emery, 1893",1,0,0,1,0,1,0,0,Polyergus breviceps,NA,60
Formicinae,Polyergus,mexicanus,NA,"Forel, 1899",1,1,0,1,1,1,0,1,Polyergus mexicanus,NA,60
Formicinae,Polyergus,topoffi,NA,"Trager, 2013",1,0,0,0,0,0,0,0,Polyergus topoffi,NA,60
Formicinae,Prenolepis,imparis,NA,"(Say, 1836)",1,1,1,1,1,0,0,1,Prenolepis imparis,NA,60
Myrmicinae,Acromyrmex,versicolor,NA,"(Pergande, 1893)",1,1,1,0,0,0,0,0,Acromyrmex versicolor,NA,60
Myrmicinae,Aphaenogaster,boulderensis,NA,"Smith, 1941",1,1,0,0,1,1,0,1,Aphaenogaster boulderensis,NA,60
Myrmicinae,Aphaenogaster,huachucana,NA,"Creighton, 1934",1,0,0,0,1,0,0,0,Aphaenogaster huachucana,NA,60
Myrmicinae,Aphaenogaster,megommata,NA,"Smith, 1963",1,1,1,0,0,1,1,0,Aphaenogaster megommata,NA,60
Myrmicinae,Aphaenogaster,texana,NA,"(Wheeler, 1906)",1,0,0,0,1,0,0,0,Aphaenogaster texana,NA,60
Myrmicinae,Atta,mexicana,NA,"(Smith, 1858)",1,0,0,0,0,0,1,0,Atta mexicana,NA,60
Myrmicinae,Cephalotes,rohweri,NA,"(Wheeler, 1916)",1,0,0,0,0,0,1,0,Cephalotes rohweri,NA,60
Myrmicinae,Crematogaster,az02,NA,null,1,0,0,0,0,0,0,0,Crematogaster az02,NA,60
Myrmicinae,Crematogaster,browni,NA,"Buren, 1968",1,0,0,0,1,0,1,0,Crematogaster browni,NA,60
Myrmicinae,Crematogaster,cerasi,NA,"(Fitch, 1855)",1,0,0,1,1,0,0,0,Crematogaster cerasi,NA,60
Myrmicinae,Crematogaster,coarctata,NA,"Mayr, 1870",1,1,1,1,1,1,0,1,Crematogaster coarctata,NA,60
Myrmicinae,Crematogaster,colei,NA,"Buren, 1968",1,0,0,0,1,0,1,1,Crematogaster colei,NA,60
Myrmicinae,Crematogaster,dentinodis,NA,"Forel, 1901",1,0,0,0,0,0,1,0,Crematogaster dentinodis,NA,60
Myrmicinae,Crematogaster,depilis,NA,"Wheeler, 1919",1,1,1,0,1,1,1,1,Crematogaster depilis,NA,60
Myrmicinae,Crematogaster,emeryana,NA,"Creighton, 1950",1,1,0,1,1,0,0,1,Crematogaster emeryana,NA,60
Myrmicinae,Crematogaster,hespera,NA,"Buren, 1968",1,1,1,0,1,1,1,1,Crematogaster hespera,NA,60
Myrmicinae,Crematogaster,isolata,NA,"Buren, 1968",1,0,0,0,1,0,0,1,Crematogaster isolata,NA,60
Myrmicinae,Crematogaster,laeviuscula,NA,"Mayr, 1870",1,1,0,0,1,1,0,0,Crematogaster laeviuscula,NA,60
Myrmicinae,Crematogaster,larreae,NA,"Buren, 1968",1,1,0,0,0,0,0,0,Crematogaster larreae,NA,60
Myrmicinae,Crematogaster,lineolata,NA,"(Say, 1836)",1,0,0,1,1,0,0,0,Crematogaster lineolata,NA,60
Myrmicinae,Crematogaster,missouriensis,NA,"Emery, 1895",1,0,0,0,1,0,0,1,Crematogaster missouriensis,NA,60
Myrmicinae,Crematogaster,mutans,NA,"Buren, 1968",1,1,0,0,0,1,0,0,Crematogaster mutans,NA,60
Myrmicinae,Crematogaster,navajoa,NA,"Buren, 1968",1,1,0,1,1,0,0,1,Crematogaster navajoa,NA,60
Myrmicinae,Crematogaster,nocturna,NA,"Buren, 1968",1,0,0,0,0,0,0,1,Crematogaster nocturna,NA,60
Myrmicinae,Crematogaster,opuntiae,NA,"Buren, 1968",1,0,0,0,1,1,1,0,Crematogaster opuntiae,NA,60
Myrmicinae,Crematogaster,torosa,NA,"Mayr, 1870",1,0,0,0,0,0,1,0,Crematogaster torosa,NA,60
Myrmicinae,Crematogaster,vermiculata,NA,"Emery, 1895",1,0,1,0,1,1,0,0,Crematogaster vermiculata,NA,60
Myrmicinae,Crematogaster,vetusta,NA,"Ward & Blaimer, 2022",1,0,0,0,0,0,1,0,Crematogaster vetusta,NA,60
Myrmicinae,Cyphomyrmex,flavidus,NA,"Pergande, 1896",1,1,0,0,0,0,0,0,Cyphomyrmex flavidus,NA,60
Myrmicinae,Cyphomyrmex,wheeleri,NA,"Forel, 1900",1,1,0,0,0,0,0,0,Cyphomyrmex wheeleri,NA,60
