Subfamily,Genus,Species,Subspecies,Author_Date,Arizona,California,BajaCalifornia,Colorado,NewMexico,Nevada,Sonora,Utah,GenSp,GenSpSp,TaxonomicLevelCode
Myrmicinae,Dolopomyrmex,pilatus,NA,"Cover & Deyrup, 2007",1,1,0,0,0,0,0,0,Dolopomyrmex pilatus,NA,60
Myrmicinae,Formicoxenus,diversipilosus,NA,"(Smith, 1939)",1,1,0,0,0,0,0,1,Formicoxenus diversipilosus,NA,60
Myrmicinae,Formicoxenus,hirticornis,NA,"(Emery, 1895)",1,0,0,1,1,0,0,1,Formicoxenus hirticornis,NA,60
Myrmicinae,Leptothorax,az01,NA,null,1,0,0,0,0,0,0,0,Leptothorax az01,NA,60
Myrmicinae,Leptothorax,az02,NA,null,1,0,0,0,0,0,0,0,Leptothorax az02,NA,60
Myrmicinae,Leptothorax,crassipilis,NA,"Wheeler, 1917",1,0,0,1,1,1,0,1,Leptothorax crassipilis,NA,60
Myrmicinae,Leptothorax,muscorum,NA,"(Nylander, 1846)",1,0,0,1,1,1,0,1,Leptothorax muscorum,NA,60
Myrmicinae,Monomorium,az01,NA,null,1,0,0,0,0,0,0,0,Monomorium az01,NA,60
Myrmicinae,Monomorium,az02,NA,null,1,0,0,0,0,0,0,0,Monomorium az02,NA,60
Myrmicinae,Monomorium,cyaneum,NA,"Wheeler, 1914",1,0,0,0,0,0,1,0,Monomorium cyaneum,NA,60
Myrmicinae,Monomorium,ergatogyna,NA,"Wheeler, 1904",1,1,0,0,0,1,0,1,Monomorium ergatogyna,NA,60
Myrmicinae,Monomorium,minimum,NA,"(Buckley, 1867)",1,0,0,1,1,1,1,1,Monomorium minimum,NA,60
Myrmicinae,Monomorium,viridum,NA,"Brown, 1943",1,0,0,1,1,1,1,1,Monomorium viridum,NA,60
Myrmicinae,Myrmecina,americana,NA,"Emery, 1895",1,1,0,1,1,0,0,0,Myrmecina americana,NA,60
Myrmicinae,Myrmica,az01,NA,null,1,0,0,0,0,0,0,0,Myrmica az01,NA,60
Myrmicinae,Myrmica,az02,NA,null,1,0,0,0,0,0,0,0,Myrmica az02,NA,60
Myrmicinae,Myrmica,az03,NA,null,1,0,0,0,0,0,0,0,Myrmica az03,NA,60
Myrmicinae,Myrmica,fracticornis,NA,"Forel, 1901",1,0,0,1,1,1,0,1,Myrmica fracticornis,NA,60
Myrmicinae,Myrmica,hamulata,NA,"Weber, 1939",1,0,0,1,1,0,0,1,Myrmica hamulata,NA,60
Myrmicinae,Myrmica,latifrons,NA,"Stärcke, 1927",1,0,0,1,1,0,0,1,Myrmica latifrons,NA,60
Myrmicinae,Myrmica,lobifrons,NA,"Pergande, 1900",1,0,0,1,1,1,0,0,Myrmica lobifrons,NA,60
Myrmicinae,Myrmica,mexicana,NA,"Wheeler, 1914",1,0,0,0,0,0,0,0,Myrmica mexicana,NA,60
Myrmicinae,Myrmica,rugiventris,NA,"(Smith, 1943)",1,1,0,1,1,0,0,1,Myrmica rugiventris,NA,60
Myrmicinae,Myrmica,striolagaster,NA,"Cole, 1953",1,0,0,1,1,0,0,1,Myrmica striolagaster,NA,60
Myrmicinae,Myrmica,tahoensis,NA,"Weber, 1948",1,1,0,1,0,1,0,0,Myrmica tahoensis,NA,60
Myrmicinae,Myrmica,wheeleri,NA,"Weber, 1939",1,0,0,0,0,0,0,0,Myrmica wheeleri,NA,60
Myrmicinae,Novomessor,albisetosus,NA,"(Mayr, 1886)",1,0,0,0,0,0,1,0,Novomessor albisetosus,NA,60
Myrmicinae,Novomessor,cockerelli,NA,"(André, 1893)",1,1,0,0,1,0,1,0,Novomessor cockerelli,NA,60
Myrmicinae,Pheidole,az01,NA,null,1,0,0,0,0,0,0,0,Pheidole az01,NA,60
Myrmicinae,Pheidole,az02,NA,null,1,0,0,0,0,0,0,0,Pheidole az02,NA,60
Myrmicinae,Pheidole,az03,NA,null,1,0,0,0,0,0,0,0,Pheidole az03,NA,60
Myrmicinae,Pheidole,az04,NA,null,1,0,0,0,0,0,0,0,Pheidole az04,NA,60
Myrmicinae,Pheidole,az05,NA,null,1,0,0,0,0,0,0,0,Pheidole az05,NA,60
Myrmicinae,Pheidole,az06,NA,null,1,0,0,0,0,0,0,0,Pheidole az06,NA,60
Myrmicinae,Pheidole,az07,NA,null,1,0,0,0,0,0,0,0,Pheidole az07,NA,60
Myrmicinae,Pheidole,az08,NA,null,1,0,0,0,0,0,0,0,Pheidole az08,NA,60
Myrmicinae,Pheidole,az09,NA,null,1,0,0,0,0,0,0,0,Pheidole az09,NA,60
Myrmicinae,Pheidole,az10,NA,null,1,0,0,0,0,0,0,0,Pheidole az10,NA,60
Myrmicinae,Pheidole,az11,NA,null,1,0,0,0,0,0,0,0,Pheidole az11,NA,60
Myrmicinae,Pheidole,az12,NA,null,1,0,0,0,0,0,0,0,Pheidole az12,NA,60
Myrmicinae,Pheidole,az13,NA,null,1,0,0,0,0,0,0,0,Pheidole az13,NA,60
Myrmicinae,Pheidole,az15,NA,null,1,0,0,0,0,0,0,0,Pheidole az15,NA,60
Myrmicinae,Pheidole,batrachorum,NA,"Wheeler, 1922",1,0,0,0,0,0,0,0,Pheidole batrachorum,NA,60
Myrmicinae,Pheidole,bicarinata,NA,"Mayr, 1870",1,1,0,1,1,1,0,1,Pheidole bicarinata,NA,60
Myrmicinae,Pheidole,cavigenis,NA,"Wheeler, 1915",1,0,0,1,0,0,0,0,Pheidole cavigenis,NA,60
Myrmicinae,Pheidole,cerebrosior,NA,"Wheeler, 1915",1,1,0,0,1,0,0,0,Pheidole cerebrosior,NA,60
Myrmicinae,Pheidole,ceres,NA,"Wheeler, 1904",1,0,0,1,1,0,0,1,Pheidole ceres,NA,60
Myrmicinae,Pheidole,clydei,NA,"Gregg, 1950",1,1,1,0,1,1,0,1,Pheidole clydei,NA,60
Myrmicinae,Pheidole,cockerelli,NA,"Wheeler, 1908",1,0,0,1,1,0,0,0,Pheidole cockerelli,NA,60
Myrmicinae,Pheidole,crassicornis,NA,"Emery, 1895",1,0,0,0,0,0,0,0,Pheidole crassicornis,NA,60
Myrmicinae,Pheidole,desertorum,NA,"Wheeler, 1906",1,1,0,0,1,1,0,0,Pheidole desertorum,NA,60
Myrmicinae,Pheidole,diversipilosa,NA,"Wheeler, 1908",1,0,0,0,0,0,0,0,Pheidole diversipilosa,NA,60
Myrmicinae,Pheidole,furtiva,NA,"Wilson, 2003",1,0,0,0,0,0,0,0,Pheidole furtiva,NA,60
Myrmicinae,Pheidole,gilvescens,NA,"Creighton & Gregg, 1955",1,1,0,0,0,1,1,0,Pheidole gilvescens,NA,60
Myrmicinae,Pheidole,hyatti,NA,"Emery, 1895",1,1,1,1,1,1,1,1,Pheidole hyatti,NA,60
Myrmicinae,Pheidole,juniperae,NA,"Wilson, 2003",1,0,0,0,0,0,0,0,Pheidole juniperae,NA,60
Myrmicinae,Pheidole,marcidula,NA,"Wheeler, 1908",1,0,0,0,0,0,0,0,Pheidole marcidula,NA,60
Myrmicinae,Pheidole,micula,NA,"Wheeler, 1915",1,1,0,0,0,0,0,1,Pheidole micula,NA,60
Myrmicinae,Pheidole,militicida,NA,"Wheeler, 1915",1,0,0,0,0,0,0,0,Pheidole militicida,NA,60
Myrmicinae,Pheidole,obtusospinosa,NA,"Pergande, 1896",1,0,0,0,0,0,1,0,Pheidole obtusospinosa,NA,60
Myrmicinae,Pheidole,paiute,NA,"Gregg, 1959",1,1,0,0,0,1,0,1,Pheidole paiute,NA,60
Myrmicinae,Pheidole,pallidula,NA,"(Nylander, 1849)",1,0,0,0,1,0,1,0,Pheidole pallidula,NA,60
Myrmicinae,Pheidole,perpilosa,NA,"Wilson, 2003",1,0,0,0,1,0,0,0,Pheidole perpilosa,NA,60
Myrmicinae,Pheidole,pilifera,NA,"(Roger, 1863)",1,1,1,1,1,1,0,1,Pheidole pilifera,NA,60
Myrmicinae,Pheidole,portalensis,NA,"Wilson, 2003",1,0,0,0,0,0,0,0,Pheidole portalensis,NA,60
Myrmicinae,Pheidole,psammophila,NA,"Creighton & Gregg, 1955",1,1,1,0,0,0,0,0,Pheidole psammophila,NA,60
Myrmicinae,Pheidole,rhea,NA,"Wheeler, 1908",1,0,0,0,0,0,1,0,Pheidole rhea,NA,60
Myrmicinae,Pheidole,rugulosa,NA,"Gregg, 1959",1,1,0,0,1,0,0,0,Pheidole rugulosa,NA,60
Myrmicinae,Pheidole,sciara,NA,"Cole, 1955",1,0,0,0,1,0,0,0,Pheidole sciara,NA,60
Myrmicinae,Pheidole,sciophila,NA,"Wheeler, 1908",1,1,1,0,1,0,1,0,Pheidole sciophila,NA,60
Myrmicinae,Pheidole,senex,NA,"Gregg, 1952",1,0,0,1,1,0,0,1,Pheidole senex,NA,60
Myrmicinae,Pheidole,soritis,NA,"Wheeler, 1908",1,0,0,1,1,0,1,1,Pheidole soritis,NA,60
Myrmicinae,Pheidole,spadonia,NA,"Wheeler, 1915",1,0,0,0,0,0,0,0,Pheidole spadonia,NA,60
Myrmicinae,Pheidole,tepicana,NA,"Pergande, 1896",1,0,0,0,0,0,0,0,Pheidole tepicana,NA,60
Myrmicinae,Pheidole,tetra,NA,"Creighton, 1950",1,0,0,0,0,0,0,0,Pheidole tetra,NA,60
Myrmicinae,Pheidole,titanis,NA,"Wheeler, 1903",1,0,0,0,0,0,0,0,Pheidole titanis,NA,60
Myrmicinae,Pheidole,tysoni,NA,"Forel, 1901",1,0,0,0,1,0,0,0,Pheidole tysoni,NA,60
Myrmicinae,Pheidole,vallicola,NA,"Wheeler, 1915",1,0,0,0,0,0,0,0,Pheidole vallicola,NA,60
Myrmicinae,Pheidole,virago,NA,"Wheeler, 1915",1,0,0,0,0,0,0,0,Pheidole virago,NA,60
Myrmicinae,Pheidole,vistana,NA,"Forel, 1914",1,1,1,0,0,1,0,0,Pheidole vistana,NA,60
Myrmicinae,Pheidole,xerophila,NA,"Wheeler, 1908",1,1,0,0,1,1,1,0,Pheidole xerophila,NA,60
Myrmicinae,Pogonomyrmex,anergismus,NA,"Cole, 1954",1,0,0,0,1,0,0,0,Pogonomyrmex anergismus,NA,60
Myrmicinae,Pogonomyrmex,apache,NA,"Wheeler, 1902",1,0,0,1,1,0,1,0,Pogonomyrmex apache,NA,60
Myrmicinae,Pogonomyrmex,barbatus,NA,"(Smith, 1858)",1,0,0,1,1,0,0,0,Pogonomyrmex barbatus,NA,60
Myrmicinae,Pogonomyrmex,bicolor,NA,"Cole, 1968",1,0,0,0,0,0,1,0,Pogonomyrmex bicolor,NA,60
Myrmicinae,Pogonomyrmex,californicus,NA,"(Buckley, 1867)",1,1,1,0,1,1,1,1,Pogonomyrmex californicus,NA,60
Myrmicinae,Pogonomyrmex,colei,NA,"Snelling, 1982",1,1,0,0,0,1,0,0,Pogonomyrmex colei,NA,60
Myrmicinae,Pogonomyrmex,desertorum,NA,"Wheeler, 1902",1,1,0,0,1,0,0,0,Pogonomyrmex desertorum,NA,60
Myrmicinae,Pogonomyrmex,hoelldobleri,NA,"Johnson <i>et al.</i>, 2013",1,1,0,0,0,1,0,1,Pogonomyrmex hoelldobleri,NA,60
Myrmicinae,Pogonomyrmex,huachucanus,NA,"Wheeler, 1914",1,0,0,0,1,0,0,0,Pogonomyrmex huachucanus,NA,60
Myrmicinae,Pogonomyrmex,imberbiculus,NA,"Wheeler, 1902",1,1,0,0,1,0,1,0,Pogonomyrmex imberbiculus,NA,60
Myrmicinae,Pogonomyrmex,magnacanthus,NA,"Cole, 1968",1,1,0,0,0,0,0,0,Pogonomyrmex magnacanthus,NA,60
Myrmicinae,Pogonomyrmex,maricopa,NA,"Wheeler, 1914",1,1,0,1,1,1,1,1,Pogonomyrmex maricopa,NA,60
Myrmicinae,Pogonomyrmex,occidentalis,NA,"(Cresson, 1865)",1,1,0,1,1,1,0,1,Pogonomyrmex occidentalis,NA,60
Myrmicinae,Pogonomyrmex,pima,NA,"Wheeler, 1909",1,0,0,0,0,0,1,0,Pogonomyrmex pima,NA,60
Myrmicinae,Pogonomyrmex,rugosus,NA,"Emery, 1895",1,1,0,1,1,1,1,1,Pogonomyrmex rugosus,NA,60
Myrmicinae,Pogonomyrmex,tenuispinus,NA,"Forel, 1914",1,1,1,0,1,0,0,0,Pogonomyrmex tenuispinus,NA,60
Myrmicinae,Rogeria,cuneola,NA,"Kugler, 1994",1,0,0,0,0,0,0,0,Rogeria cuneola,NA,60
Myrmicinae,Solenopsis,amblychila,NA,"Wheeler, 1915",1,1,0,0,0,0,0,0,Solenopsis amblychila,NA,60
Myrmicinae,Solenopsis,aurea,NA,"Wheeler, 1906",1,1,0,0,1,0,1,1,Solenopsis aurea,NA,60
Myrmicinae,Solenopsis,carolinensis,NA,"Forel, 1901",1,0,0,1,1,0,0,1,Solenopsis carolinensis,NA,60
Myrmicinae,Solenopsis,geminata,NA,"(Fabricius, 1804)",1,0,0,0,0,0,0,0,Solenopsis geminata,NA,60
Myrmicinae,Solenopsis,krockowi,NA,"Wheeler, 1908",1,0,0,0,1,1,0,0,Solenopsis krockowi,NA,60
Myrmicinae,Solenopsis,molesta,NA,"(Say, 1836)",1,1,0,1,1,1,0,1,Solenopsis molesta,NA,60
Myrmicinae,Solenopsis,salina,NA,"Wheeler, 1908",1,1,0,1,1,0,0,1,Solenopsis salina,NA,60
Myrmicinae,Solenopsis,tennesseensis,NA,"Smith, 1951",1,1,0,0,0,0,0,0,Solenopsis tennesseensis,NA,60
Myrmicinae,Solenopsis,xyloni,NA,"McCook, 1880",1,1,1,1,1,1,1,1,Solenopsis xyloni,NA,60
Myrmicinae,Stenamma,chiricahua,NA,"Snelling, 1973",1,0,0,0,0,0,0,1,Stenamma chiricahua,NA,60
Myrmicinae,Stenamma,huachucanum,NA,"Smith, 1957",1,0,0,1,1,0,0,0,Stenamma huachucanum,NA,60
Myrmicinae,Stenamma,snellingi,NA,"Bolton, 1995",1,1,0,0,0,1,0,1,Stenamma snellingi,NA,60
Myrmicinae,Strumigenys,arizonica,NA,"(Ward, 1988)",1,0,0,0,0,0,0,0,Strumigenys arizonica,NA,60
Myrmicinae,Strumigenys,az01,NA,null,1,0,0,0,0,0,0,0,Strumigenys az01,NA,60
Myrmicinae,Strumigenys,chiricahua,NA,"(Ward, 1988)",1,0,0,0,0,0,0,0,Strumigenys chiricahua,NA,60
Myrmicinae,Strumigenys,membranifera,NA,"Emery, 1869",1,1,0,0,0,0,0,0,Strumigenys membranifera,NA,60
Myrmicinae,Strumigenys,mixta,NA,"Brown, 1953",1,0,0,0,0,0,0,0,Strumigenys mixta,NA,60
Myrmicinae,Strumigenys,superstes,NA,"Booher & Uhey, 2020",1,0,0,0,0,0,0,0,Strumigenys superstes,NA,60
Myrmicinae,Temnothorax,adustus,NA,"(Mackay, 2000)",1,0,0,0,0,0,0,0,Temnothorax adustus,NA,60
Myrmicinae,Temnothorax,andrei,NA,"(Emery, 1895)",1,1,1,1,0,1,0,1,Temnothorax andrei,NA,60
Myrmicinae,Temnothorax,arboreus,NA,"Snelling <i>et al.</i>, 2014",1,1,0,0,0,0,0,0,Temnothorax arboreus,NA,60
Myrmicinae,Temnothorax,bestelmeyeri,NA,"(Mackay, 2000)",1,0,0,0,1,0,0,0,Temnothorax bestelmeyeri,NA,60
Myrmicinae,Temnothorax,bristoli,NA,"(Mackay, 2000)",1,0,0,0,0,0,0,0,Temnothorax bristoli,NA,60
Myrmicinae,Temnothorax,ca09,NA,null,1,0,0,0,0,0,0,0,Temnothorax ca09,NA,60
Myrmicinae,Temnothorax,carinatus,NA,"(Cole, 1957)",1,0,0,0,1,0,0,1,Temnothorax carinatus,NA,60
Myrmicinae,Temnothorax,cokendolpheri,NA,"(Mackay, 2000)",1,0,0,1,1,0,0,0,Temnothorax cokendolpheri,NA,60
Myrmicinae,Temnothorax,emmae,NA,"(Mackay, 2000)",1,0,0,0,1,0,0,0,Temnothorax emmae,NA,60
Myrmicinae,Temnothorax,josephi,NA,"(Mackay, 2000)",1,0,0,0,1,0,0,0,Temnothorax josephi,NA,60
Myrmicinae,Temnothorax,neomexicanus,NA,"(Wheeler, 1903)",1,1,0,1,1,1,0,1,Temnothorax neomexicanus,NA,60
Myrmicinae,Temnothorax,nitens,NA,"(Emery, 1895)",1,1,1,1,1,1,0,1,Temnothorax nitens,NA,60
Myrmicinae,Temnothorax,obliquicanthus,NA,"(Cole, 1953)",1,1,1,1,1,0,0,1,Temnothorax obliquicanthus,NA,60
Myrmicinae,Temnothorax,obturator,NA,"(Wheeler, 1903)",1,0,0,0,0,0,0,0,Temnothorax obturator,NA,60
Myrmicinae,Temnothorax,pergandei,NA,"(Emery, 1895)",1,0,0,0,1,0,0,0,Temnothorax pergandei,NA,60
Myrmicinae,Temnothorax,politus,NA,"(Smith, 1939)",1,0,0,0,0,0,1,0,Temnothorax politus,NA,60
Myrmicinae,Temnothorax,pseudandrei,NA,"Snelling <i>et al.</i>, 2014",1,1,0,0,0,0,0,0,Temnothorax pseudandrei,NA,60
Myrmicinae,Temnothorax,punctithorax,NA,"(Mackay, 2000)",1,0,0,0,0,0,0,0,Temnothorax punctithorax,NA,60
Myrmicinae,Temnothorax,quercicola,NA,"Prebus, 2021",1,0,0,0,0,0,1,0,Temnothorax quercicola,NA,60
Myrmicinae,Temnothorax,rugatulus,NA,"(Emery, 1895)",1,1,1,1,1,1,1,1,Temnothorax rugatulus,NA,60
Myrmicinae,Temnothorax,silvestrii,NA,"(Santschi, 1911)",1,0,0,0,0,0,0,0,Temnothorax silvestrii,NA,60
Myrmicinae,Temnothorax,stenotyle,NA,"(Cole, 1956)",1,0,0,0,1,0,0,0,Temnothorax stenotyle,NA,60
Myrmicinae,Temnothorax,tricarinatus,NA,"(Emery, 1895)",1,0,0,1,1,0,0,1,Temnothorax tricarinatus,NA,60
Myrmicinae,Temnothorax,whitfordi,NA,"(Mackay, 2000)",1,1,1,0,1,1,0,0,Temnothorax whitfordi,NA,60
Myrmicinae,Tetramorium,hispidum,NA,"(Wheeler, 1915)",1,0,0,0,1,0,1,1,Tetramorium hispidum,NA,60
Myrmicinae,Tetramorium,sericeiventre,NA,"Emery, 1877",1,0,0,0,0,0,0,0,Tetramorium sericeiventre,NA,60
Myrmicinae,Tetramorium,spinosum,NA,"(Pergande, 1896)",1,1,0,0,0,0,0,0,Tetramorium spinosum,NA,60
Myrmicinae,Trachymyrmex,arizonensis,NA,"(Wheeler, 1907)",1,0,0,0,1,0,1,0,Trachymyrmex arizonensis,NA,60
Myrmicinae,Trachymyrmex,carinatus,NA,"Mackay & MacKay, 1997",1,0,0,0,1,0,0,0,Trachymyrmex carinatus,NA,60
Myrmicinae,Trachymyrmex,desertorum,NA,"(Wheeler, 1911)",1,0,0,0,0,0,0,0,Trachymyrmex desertorum,NA,60
Myrmicinae,Trachymyrmex,nogalensis,NA,"Byars, 1951",1,0,0,0,0,0,0,0,Trachymyrmex nogalensis,NA,60
Myrmicinae,Trachymyrmex,pomonae,NA,"Rabeling & Cover, 2007",1,0,0,0,0,0,0,0,Trachymyrmex pomonae,NA,60
Myrmicinae,Veromessor,pergandei,NA,"(Mayr, 1886)",1,1,1,0,0,1,1,0,Veromessor pergandei,NA,60
Myrmicinae,Veromessor,smithi,NA,"Cole, 1963",1,1,0,0,0,1,0,0,Veromessor smithi,NA,60
Ponerinae,Hypoponera,bca01,NA,null,1,0,0,0,0,0,0,0,Hypoponera bca01,NA,60
Ponerinae,Hypoponera,inexorata,NA,"(Wheeler, 1903)",1,0,0,0,0,0,0,0,Hypoponera inexorata,NA,60
Ponerinae,Hypoponera,opacior,NA,"(Forel, 1893)",1,1,0,1,1,1,1,1,Hypoponera opacior,NA,60
Ponerinae,Odontomachus,clarus,NA,"Roger, 1861",1,0,0,0,0,0,1,0,Odontomachus clarus,NA,60
Ponerinae,Odontomachus,desertorum,NA,"Wheeler, 1915",1,0,0,0,0,0,1,0,Odontomachus desertorum,NA,60
Pseudomyrmecinae,Pseudomyrmex,apache,NA,"Creighton, 1953",1,1,1,0,1,0,1,0,Pseudomyrmex apache,NA,60
Pseudomyrmecinae,Pseudomyrmex,pallidus,NA,"(Smith, 1855)",1,1,1,1,0,1,1,0,Pseudomyrmex pallidus,NA,60
Amblyoponinae,Stigmatomma,oregonense,NA,"Wheeler, 1915",0,1,0,0,0,0,0,0,Stigmatomma oregonense,NA,60
Dolichoderinae,Dorymyrmex,us-ca01,NA,null,0,1,0,0,0,0,0,0,Dorymyrmex us-ca01,NA,60
Dolichoderinae,Liometopum,occidentale,NA,"Emery, 1895",0,1,0,0,0,0,0,0,Liometopum occidentale,NA,60
Dolichoderinae,Tapinoma,schreiberi,NA,"Hamm, 2010",0,1,0,0,0,1,0,0,Tapinoma schreiberi,NA,60
Dolichoderinae,Technomyrmex,vitiensis,NA,"Mann, 1921",0,1,0,0,0,0,0,0,Technomyrmex vitiensis,NA,60
Dorylinae,Neivamyrmex,californicus,NA,"(Mayr, 1870)",0,1,0,0,0,0,0,0,Neivamyrmex californicus,NA,60
Dorylinae,Neivamyrmex,leonardi,NA,"(Wheeler, 1915)",0,1,0,0,0,0,0,0,Neivamyrmex leonardi,NA,60
Dorylinae,Neivamyrmex,mojave,NA,"(Smith, 1943)",0,1,0,0,0,0,0,0,Neivamyrmex mojave,NA,60
Dorylinae,Neivamyrmex,wilsoni,NA,"Snelling & Snelling, 2007",0,1,0,0,0,0,0,0,Neivamyrmex wilsoni,NA,60
Formicinae,Brachymyrmex,depilis_nr,NA,null,0,1,0,0,0,0,0,0,Brachymyrmex depilis_nr,NA,60
Formicinae,Camponotus,absquatulator,NA,"Snelling, 2006",0,1,1,0,0,0,0,0,Camponotus absquatulator,NA,60
Formicinae,Camponotus,anthrax,NA,"Wheeler, 1911",0,1,0,0,0,0,0,0,Camponotus anthrax,NA,60
