Subfamily,Genus,Species,Subspecies,Author_Date,Arizona,California,BajaCalifornia,Colorado,NewMexico,Nevada,Sonora,Utah,GenSp,GenSpSp,TaxonomicLevelCode
Formicinae,Camponotus,bakeri,NA,"Wheeler, 1904",0,1,0,0,0,0,0,0,Camponotus bakeri,NA,60
Formicinae,Camponotus,clarithorax,NA,"Creighton, 1950",0,1,1,0,0,0,0,1,Camponotus clarithorax,NA,60
Formicinae,Camponotus,dumetorum,NA,"Wheeler, 1910",0,1,1,0,0,0,0,0,Camponotus dumetorum,NA,60
Formicinae,Camponotus,johnsoni,NA,"Mackay, 2019",0,1,1,0,0,0,0,0,Camponotus johnsoni,NA,60
Formicinae,Camponotus,maritimus,NA,"Ward, 2005",0,1,0,0,0,0,0,0,Camponotus maritimus,NA,60
Formicinae,Camponotus,semitestaceus_nr,NA,null,0,1,0,0,0,0,0,0,Camponotus semitestaceus_nr,NA,60
Formicinae,Camponotus,us-ca02,NA,null,0,1,0,0,0,0,0,0,Camponotus us-ca02,NA,60
Formicinae,Camponotus,yogi,NA,"Wheeler, 1915",0,1,1,0,0,0,0,0,Camponotus yogi,NA,60
Formicinae,Formica,accreta,NA,"Francoeur, 1973",0,1,0,1,1,1,0,0,Formica accreta,NA,60
Formicinae,Formica,adamsi,whymperi,"Wheeler, 1917",0,1,0,0,0,0,0,1,Formica adamsi,Formica adamsi whymperi,66
Formicinae,Formica,aerata,NA,"Francoeur, 1973",0,1,0,0,0,1,0,0,Formica aerata,NA,60
Formicinae,Formica,altipetens,NA,"Wheeler, 1913",0,1,0,1,0,1,0,1,Formica altipetens,NA,60
Formicinae,Formica,canadensis,NA,"Santschi, 1914",0,1,0,1,0,0,0,1,Formica canadensis,NA,60
Formicinae,Formica,dakotensis,NA,"Emery, 1893",0,1,0,1,0,0,0,1,Formica dakotensis,NA,60
Formicinae,Formica,francoeuri,NA,"Bolton, 1995",0,1,1,0,0,0,0,0,Formica francoeuri,NA,60
Formicinae,Formica,integroides,NA,"Wheeler, 1913",0,1,1,1,0,0,0,1,Formica integroides,NA,60
Formicinae,Formica,lepida,NA,"Wheeler, 1913",0,1,0,1,0,0,0,1,Formica lepida,NA,60
Formicinae,Formica,longipilosa,NA,"Francoeur, 1973",0,1,0,0,0,0,0,0,Formica longipilosa,NA,60
Formicinae,Formica,manni,NA,"Wheeler, 1913",0,1,0,0,0,1,0,1,Formica manni,NA,60
Formicinae,Formica,microphthalma,NA,"Francoeur, 1973",0,1,0,0,0,1,0,0,Formica microphthalma,NA,60
Formicinae,Formica,nevadensis,NA,"Wheeler, 1904",0,1,0,0,0,1,0,0,Formica nevadensis,NA,60
Formicinae,Formica,oreas,NA,"Wheeler, 1903",0,1,0,1,1,1,0,1,Formica oreas,NA,60
Formicinae,Formica,pacifica,NA,"Francoeur, 1973",0,1,0,0,0,0,0,0,Formica pacifica,NA,60
Formicinae,Formica,pergandei,NA,"Emery, 1893",0,1,0,0,0,0,0,0,Formica pergandei,NA,60
Formicinae,Formica,planipilis,NA,"Creighton, 1940",0,1,0,1,0,1,0,1,Formica planipilis,NA,60
Formicinae,Formica,podzolica,NA,"Francoeur, 1973",0,1,0,1,0,1,0,1,Formica podzolica,NA,60
Formicinae,Formica,ravida,NA,"Creighton, 1940",0,1,0,1,0,1,0,1,Formica ravida,NA,60
Formicinae,Formica,sibylla,NA,"Wheeler, 1913",0,1,0,0,0,0,0,0,Formica sibylla,NA,60
Formicinae,Formica,sibylla_nr,NA,null,0,1,0,0,0,0,0,0,Formica sibylla_nr,NA,60
Formicinae,Formica,subelongata,NA,"Francoeur, 1973",0,1,0,0,0,0,0,0,Formica subelongata,NA,60
Formicinae,Formica,subnitens,NA,"Creighton, 1940",0,1,0,1,0,1,0,1,Formica subnitens,NA,60
Formicinae,Formica,subpolita,NA,"Mayr, 1886",0,1,1,0,0,1,0,1,Formica subpolita,NA,60
Formicinae,Formica,transmontanis,NA,"Francoeur, 1973",0,1,0,0,0,0,0,0,Formica transmontanis,NA,60
Formicinae,Formica,us-ca01,NA,null,0,1,0,0,0,0,0,0,Formica us-ca01,NA,60
Formicinae,Formica,xerophila,NA,"Smith, 1939",0,1,0,0,0,1,0,1,Formica xerophila,NA,60
Formicinae,Lasius,americanus_nr1,NA,null,0,1,0,0,0,0,0,0,Lasius americanus_nr1,NA,60
Formicinae,Lasius,aphidicola,NA,"(Walsh, 1863)",0,1,0,0,0,0,0,0,Lasius aphidicola,NA,60
Formicinae,Lasius,atopus,NA,"Cole, 1958",0,1,0,0,0,0,0,0,Lasius atopus,NA,60
Formicinae,Lasius,atopus_nr,NA,null,0,1,0,0,0,0,0,0,Lasius atopus_nr,NA,60
Formicinae,Lasius,californicus,NA,"Wheeler, 1917",0,1,0,0,0,0,0,0,Lasius californicus,NA,60
Formicinae,Lasius,crypticus,NA,"Wilson, 1955",0,1,0,1,1,0,0,1,Lasius crypticus,NA,60
Formicinae,Lasius,humilis_nr,NA,null,0,1,0,0,0,0,0,0,Lasius humilis_nr,NA,60
Formicinae,Lasius,neoniger_nr1,NA,null,0,1,0,0,0,0,0,0,Lasius neoniger_nr1,NA,60
Formicinae,Lasius,niger_nr1,NA,null,0,1,0,0,0,0,0,0,Lasius niger_nr1,NA,60
Formicinae,Lasius,subumbratus_nr1,NA,null,0,1,0,0,0,0,0,0,Lasius subumbratus_nr1,NA,60
Formicinae,Lasius,vestitus,NA,"Wheeler, 1910",0,1,0,0,0,0,0,0,Lasius vestitus,NA,60
Formicinae,Myrmecocystus,christineae,NA,"Snelling, 1982",0,1,0,0,0,0,0,0,Myrmecocystus christineae,NA,60
Formicinae,Myrmecocystus,colei,NA,"Snelling, 1976",0,1,0,0,0,0,0,0,Myrmecocystus colei,NA,60
Formicinae,Myrmecocystus,ewarti,NA,"Snelling, 1971",0,1,0,0,0,0,0,0,Myrmecocystus ewarti,NA,60
Formicinae,Myrmecocystus,flaviceps,NA,"Wheeler, 1912",0,1,0,0,0,1,0,0,Myrmecocystus flaviceps,NA,60
Formicinae,Myrmecocystus,hammettensis,NA,"Cole, 1938",0,1,0,0,0,0,0,0,Myrmecocystus hammettensis,NA,60
Formicinae,Myrmecocystus,kathjuli,NA,"Snelling, 1976",0,1,0,0,0,0,0,0,Myrmecocystus kathjuli,NA,60
Formicinae,Myrmecocystus,lugubris,NA,"Wheeler, 1909",0,1,0,0,0,1,0,0,Myrmecocystus lugubris,NA,60
Formicinae,Myrmecocystus,pyramicus,NA,"Smith, 1951",0,1,0,0,0,1,0,0,Myrmecocystus pyramicus,NA,60
Formicinae,Myrmecocystus,tenuinodis,NA,"Snelling, 1976",0,1,1,0,0,0,0,0,Myrmecocystus tenuinodis,NA,60
Formicinae,Nylanderia,magnella,NA,"Kallal & LaPolla, 2012",0,1,0,0,0,0,0,0,Nylanderia magnella,NA,60
Formicinae,Nylanderia,us-ca01,NA,null,0,1,0,0,0,0,0,0,Nylanderia us-ca01,NA,60
Formicinae,Polyergus,vinosus,NA,"Trager, 2013",0,1,1,0,0,0,0,0,Polyergus vinosus,NA,60
Formicinae,Prenolepis,us-ca01,NA,null,0,1,0,0,0,0,0,0,Prenolepis us-ca01,NA,60
Myrmicinae,Aphaenogaster,occidentalis,NA,"(Emery, 1895)",0,1,0,1,0,1,0,1,Aphaenogaster occidentalis,NA,60
Myrmicinae,Aphaenogaster,patruelis,NA,"Forel, 1886",0,1,1,0,0,0,0,0,Aphaenogaster patruelis,NA,60
Myrmicinae,Aphaenogaster,uinta,NA,"Wheeler, 1917",0,1,0,0,0,1,0,1,Aphaenogaster uinta,NA,60
Myrmicinae,Aphaenogaster,us-ca01,NA,null,0,1,0,0,0,0,0,0,Aphaenogaster us-ca01,NA,60
Myrmicinae,Cardiocondyla,mauritanica,NA,"Forel, 1890",0,1,0,0,0,0,0,0,Cardiocondyla mauritanica,NA,60
Myrmicinae,Cardiocondyla,minutior,NA,"Forel, 1899",0,1,0,0,0,0,0,0,Cardiocondyla minutior,NA,60
Myrmicinae,Cardiocondyla,obscurior,NA,"Wheeler, 1929",0,1,0,0,0,0,0,0,Cardiocondyla obscurior,NA,60
Myrmicinae,Cardiocondyla,wroughtonii,NA,"(Forel, 1890)",0,1,0,0,0,0,0,0,Cardiocondyla wroughtonii,NA,60
Myrmicinae,Crematogaster,californica,NA,"Wheeler, 1919",0,1,1,0,0,0,0,0,Crematogaster californica,NA,60
Myrmicinae,Crematogaster,detecta,NA,"Ward & Blaimer, 2022",0,1,0,0,0,1,0,1,Crematogaster detecta,NA,60
Myrmicinae,Crematogaster,marioni,NA,"Buren, 1968",0,1,1,0,0,0,0,0,Crematogaster marioni,NA,60
Myrmicinae,Formicoxenus,chamberlini,NA,"(Wheeler, 1904)",0,1,0,0,0,0,0,1,Formicoxenus chamberlini,NA,60
Myrmicinae,Leptothorax,athabasca,NA,"Buschinger & Schulz, 2008",0,1,0,0,0,0,0,0,Leptothorax athabasca,NA,60
Myrmicinae,Leptothorax,calderoni,NA,"Creighton, 1950",0,1,0,0,0,1,0,0,Leptothorax calderoni,NA,60
Myrmicinae,Leptothorax,canadensis,NA,"Provancher, 1887",0,1,0,1,1,1,0,1,Leptothorax canadensis,NA,60
Myrmicinae,Manica,bradleyi,NA,"(Wheeler, 1909)",0,1,0,0,0,1,0,0,Manica bradleyi,NA,60
Myrmicinae,Manica,hunteri,NA,"(Wheeler, 1914)",0,1,0,1,0,1,0,1,Manica hunteri,NA,60
Myrmicinae,Manica,invidia,NA,"Bolton, 1995",0,1,0,1,0,1,0,1,Manica invidia,NA,60
Myrmicinae,Manica,parasitica,NA,"(Creighton, 1934)",0,1,0,0,0,0,0,0,Manica parasitica,NA,60
Myrmicinae,Monomorium,pharaonis,NA,"(Linnaeus, 1758)",0,1,0,1,0,0,0,0,Monomorium pharaonis,NA,60
Myrmicinae,Monomorium,sahlbergi,NA,"Emery, 1898",0,1,0,0,0,0,0,0,Monomorium sahlbergi,NA,60
Myrmicinae,Myrmica,crassirugis,NA,"Francoeur, 2007",0,1,0,0,0,1,0,1,Myrmica crassirugis,NA,60
Myrmicinae,Myrmica,discontinua,NA,"Weber, 1939",0,1,0,1,1,1,0,1,Myrmica discontinua,NA,60
Myrmicinae,Myrmica,glacialis,NA,"Emery, 1921",0,1,0,0,0,1,0,0,Myrmica glacialis,NA,60
Myrmicinae,Myrmica,incompleta,NA,"Provancher, 1881",0,1,0,1,0,1,0,1,Myrmica incompleta,NA,60
Myrmicinae,Myrmica,punctinops,NA,"Francoeur, 2007",0,1,0,0,0,0,0,0,Myrmica punctinops,NA,60
Myrmicinae,Myrmica,us-ca02,NA,null,0,1,0,0,0,0,0,0,Myrmica us-ca02,NA,60
Myrmicinae,Pheidole,barbata,NA,"Wheeler, 1908",0,1,1,0,0,1,0,0,Pheidole barbata,NA,60
Myrmicinae,Pheidole,californica,NA,"Mayr, 1870",0,1,1,0,0,1,0,1,Pheidole californica,NA,60
Myrmicinae,Pheidole,clementensis,NA,"Gregg, 1969",0,1,1,0,0,0,0,0,Pheidole clementensis,NA,60
Myrmicinae,Pheidole,creightoni,NA,"Gregg, 1955",0,1,0,0,0,1,0,0,Pheidole creightoni,NA,60
Myrmicinae,Pheidole,fervens,NA,"Smith, 1858",0,1,0,0,0,0,0,0,Pheidole fervens,NA,60
Myrmicinae,Pheidole,indica,NA,"Mayr, 1879",0,1,0,0,0,0,0,0,Pheidole indica,NA,60
Myrmicinae,Pheidole,megacephala,NA,"(Fabricius, 1793)",0,1,0,0,0,0,0,0,Pheidole megacephala,NA,60
Myrmicinae,Pheidole,navigans,NA,"Forel, 1901",0,1,0,0,0,0,0,0,Pheidole navigans,NA,60
Myrmicinae,Pheidole,yaqui,NA,"Creighton & Gregg, 1955",0,1,1,0,0,0,0,0,Pheidole yaqui,NA,60
Myrmicinae,Pogonomyrmex,anzensis,NA,"Cole, 1968",0,1,0,0,0,0,0,0,Pogonomyrmex anzensis,NA,60
Myrmicinae,Pogonomyrmex,brevispinosus,NA,"Cole, 1968",0,1,0,0,0,1,0,0,Pogonomyrmex brevispinosus,NA,60
Myrmicinae,Pogonomyrmex,mohavensis,NA,"Johnson, 2009",0,1,0,0,0,0,0,0,Pogonomyrmex mohavensis,NA,60
Myrmicinae,Pogonomyrmex,montanus,NA,"MacKay, 1980",0,1,0,0,0,0,0,0,Pogonomyrmex montanus,NA,60
Myrmicinae,Pogonomyrmex,salinus,NA,"Olsen, 1934",0,1,0,0,0,1,0,1,Pogonomyrmex salinus,NA,60
Myrmicinae,Pogonomyrmex,subdentatus,NA,"Mayr, 1870",0,1,0,0,0,1,0,0,Pogonomyrmex subdentatus,NA,60
Myrmicinae,Pogonomyrmex,subnitidus,NA,"Emery, 1895",0,1,0,0,0,0,0,1,Pogonomyrmex subnitidus,NA,60
Myrmicinae,Rogeria,us-ca01,NA,null,0,1,0,0,0,0,0,0,Rogeria us-ca01,NA,60
Myrmicinae,Solenopsis,invicta,NA,"Buren, 1972",0,1,0,0,1,0,0,0,Solenopsis invicta,NA,60
Myrmicinae,Solenopsis,melina,NA,"Pacheco & Mackay, 2013",0,1,0,0,0,0,0,0,Solenopsis melina,NA,60
Myrmicinae,Solenopsis,us-ca01,NA,null,0,1,0,0,0,0,0,0,Solenopsis us-ca01,NA,60
Myrmicinae,Solenopsis,validiuscula,NA,"Emery, 1895",0,1,0,0,0,0,0,1,Solenopsis validiuscula,NA,60
Myrmicinae,Stenamma,californicum,NA,"Snelling, 1973",0,1,0,0,0,0,0,0,Stenamma californicum,NA,60
Myrmicinae,Stenamma,diecki,NA,"Emery, 1895",0,1,0,1,0,0,0,1,Stenamma diecki,NA,60
Myrmicinae,Stenamma,dyscheres,NA,"Snelling, 1973",0,1,0,0,0,0,0,0,Stenamma dyscheres,NA,60
Myrmicinae,Stenamma,exasperatum,NA,"Snelling, 1973",0,1,0,0,0,0,0,0,Stenamma exasperatum,NA,60
Myrmicinae,Stenamma,heathi,NA,"Wheeler, 1915",0,1,0,0,0,0,0,0,Stenamma heathi,NA,60
Myrmicinae,Stenamma,heathi_nr,NA,null,0,1,0,0,0,0,0,0,Stenamma heathi_nr,NA,60
Myrmicinae,Stenamma,mgb101,NA,null,0,1,0,0,0,0,0,0,Stenamma mgb101,NA,60
Myrmicinae,Stenamma,mgb102,NA,null,0,1,0,0,0,0,0,0,Stenamma mgb102,NA,60
Myrmicinae,Stenamma,punctatoventre,NA,"Snelling, 1973",0,1,0,0,0,0,0,0,Stenamma punctatoventre,NA,60
Myrmicinae,Stenamma,punctatoventre_nr1,NA,null,0,1,0,0,0,0,0,0,Stenamma punctatoventre_nr1,NA,60
Myrmicinae,Stenamma,punctatoventre_nr2,NA,null,0,1,0,0,0,0,0,0,Stenamma punctatoventre_nr2,NA,60
Myrmicinae,Stenamma,punctatoventre_nr3,NA,null,0,1,0,0,0,0,0,0,Stenamma punctatoventre_nr3,NA,60
Myrmicinae,Stenamma,sequoiarum,NA,"Wheeler, 1917",0,1,0,0,0,0,0,0,Stenamma sequoiarum,NA,60
Myrmicinae,Stenamma,sequoiarum_nr,NA,null,0,1,0,0,0,0,0,0,Stenamma sequoiarum_nr,NA,60
Myrmicinae,Stenamma,smithi,NA,"Cole, 1966",0,1,0,0,0,1,0,1,Stenamma smithi,NA,60
Myrmicinae,Stenamma,snellingi_nr,NA,null,0,1,0,0,0,0,0,0,Stenamma snellingi_nr,NA,60
Myrmicinae,Stenamma,us-ca01,NA,null,0,1,0,0,0,0,0,0,Stenamma us-ca01,NA,60
Myrmicinae,Stenamma,wheelerorum,NA,"Snelling, 1973",0,1,0,0,0,1,0,0,Stenamma wheelerorum,NA,60
Myrmicinae,Strumigenys,californica,NA,"(Brown, 1950)",0,1,0,0,0,0,0,0,Strumigenys californica,NA,60
Myrmicinae,Strumigenys,dbbca_03,NA,null,0,1,0,0,0,0,0,0,Strumigenys dbbca_03,NA,60
Myrmicinae,Strumigenys,reliquia,NA,"(Ward, 1988)",0,1,0,0,0,0,0,0,Strumigenys reliquia,NA,60
Myrmicinae,Strumigenys,silvestrii,NA,"Emery, 1906",0,1,0,0,0,0,0,0,Strumigenys silvestrii,NA,60
Myrmicinae,Strumigenys,subtilis,NA,"Booher, 2021",0,1,0,0,0,0,0,0,Strumigenys subtilis,NA,60
Myrmicinae,Temnothorax,anaphalantus,NA,"Snelling <i>et al.</i>, 2014",0,1,1,0,0,0,0,0,Temnothorax anaphalantus,NA,60
Myrmicinae,Temnothorax,caguatan,NA,"Snelling <i>et al.</i>, 2014",0,1,1,0,0,0,0,0,Temnothorax caguatan,NA,60
Myrmicinae,Temnothorax,chandleri,NA,"(Mackay, 2000)",0,1,0,0,0,0,0,0,Temnothorax chandleri,NA,60
Myrmicinae,Temnothorax,gallae,NA,"(Smith, 1949)",0,1,0,0,0,0,0,0,Temnothorax gallae,NA,60
Myrmicinae,Temnothorax,morongo,NA,"Snelling <i>et al.</i>, 2014",0,1,1,0,0,0,0,0,Temnothorax morongo,NA,60
Myrmicinae,Temnothorax,myrmiciformis,NA,"Snelling <i>et al.</i>, 2014",0,1,1,0,0,0,0,0,Temnothorax myrmiciformis,NA,60
Myrmicinae,Temnothorax,nevadensis,NA,"(Wheeler, 1903)",0,1,0,0,0,1,0,1,Temnothorax nevadensis,NA,60
Myrmicinae,Temnothorax,oxynodis,NA,"(Mackay, 2000)",0,1,0,0,0,0,0,0,Temnothorax oxynodis,NA,60
Myrmicinae,Temnothorax,paiute,NA,"Snelling <i>et al.</i>, 2014",0,1,0,0,0,1,0,0,Temnothorax paiute,NA,60
Myrmicinae,Temnothorax,quasimodo,NA,"Snelling <i>et al.</i>, 2014",0,1,0,0,0,0,0,0,Temnothorax quasimodo,NA,60
Myrmicinae,Temnothorax,rudis,NA,"(Wheeler, 1917)",0,1,0,0,0,0,0,0,Temnothorax rudis,NA,60
Myrmicinae,Temnothorax,wardi,NA,"Snelling <i>et al.</i>, 2014",0,1,1,0,0,0,0,0,Temnothorax wardi,NA,60
Myrmicinae,Tetramorium,bicarinatum,NA,"(Nylander, 1846)",0,1,0,0,0,0,0,0,Tetramorium bicarinatum,NA,60
Myrmicinae,Tetramorium,immigrans,NA,"Santschi, 1927",0,1,0,1,0,1,0,1,Tetramorium immigrans,NA,60
Myrmicinae,Tetramorium,insolens,NA,"(Smith, 1861)",0,1,0,0,0,0,0,0,Tetramorium insolens,NA,60
Myrmicinae,Tetramorium,pacificum,NA,"Mayr, 1870",0,1,0,0,0,0,0,0,Tetramorium pacificum,NA,60
Myrmicinae,Tetramorium,simillimum,NA,"(Smith, 1851)",0,1,0,0,0,0,0,0,Tetramorium simillimum,NA,60
Myrmicinae,Veromessor,andrei,NA,"(Mayr, 1886)",0,1,0,0,0,0,0,0,Veromessor andrei,NA,60
Myrmicinae,Veromessor,chamberlini,NA,"(Wheeler, 1915)",0,1,0,0,0,0,0,0,Veromessor chamberlini,NA,60
Myrmicinae,Veromessor,chicoensis,NA,"Smith, 1956",0,1,0,0,0,0,0,0,Veromessor chicoensis,NA,60
Myrmicinae,Veromessor,lariversi,NA,"Smith, 1951",0,1,0,0,0,1,0,0,Veromessor lariversi,NA,60
Myrmicinae,Veromessor,stoddardi,NA,"(Emery, 1895)",0,1,1,0,0,0,0,0,Veromessor stoddardi,NA,60
Ponerinae,Hypoponera,ergatandria,NA,"(Forel, 1893)",0,1,1,0,0,0,0,0,Hypoponera ergatandria,NA,60
Ponerinae,Hypoponera,opaciceps,NA,"(Mayr, 1887)",0,1,0,1,0,0,0,0,Hypoponera opaciceps,NA,60
Ponerinae,Hypoponera,punctatissima,NA,"(Roger, 1859)",0,1,0,0,0,0,0,0,Hypoponera punctatissima,NA,60
Ponerinae,Hypoponera,us-ca01,NA,null,0,1,0,0,0,0,0,0,Hypoponera us-ca01,NA,60
Proceratiinae,Proceratium,californicum,NA,"Cook, 1953",0,1,0,0,0,0,0,0,Proceratium californicum,NA,60
Formicinae,Camponotus,conspicuus,sharpi,"Forel, 1893",0,0,1,0,0,0,0,0,Camponotus conspicuus,Camponotus conspicuus sharpi,66
Formicinae,Camponotus,keiferi,NA,"Wheeler, 1934",0,0,1,0,0,0,0,0,Camponotus keiferi,NA,60
Myrmicinae,Crematogaster,cedrosensis,NA,"Wheeler, 1934",0,0,1,0,0,0,0,0,Crematogaster cedrosensis,NA,60
Myrmicinae,Crematogaster,rossi,NA,"Buren, 1968",0,0,1,0,0,0,0,0,Crematogaster rossi,NA,60
Myrmicinae,Pogonomyrmex,laevinodis,NA,"Snelling, 1982",0,0,1,0,0,0,0,0,Pogonomyrmex laevinodis,NA,60
Myrmicinae,Temnothorax,pilicornis,NA,"Prebus, 2021",0,0,1,0,0,0,0,0,Temnothorax pilicornis,NA,60
Myrmicinae,Veromessor,julianus,NA,"(Pergande, 1894)",0,0,1,0,0,0,0,0,Veromessor julianus,NA,60
Ponerinae,Leptogenys,peninsularis,NA,"Mann, 1926",0,0,1,0,0,0,0,0,Leptogenys peninsularis,NA,60
Pseudomyrmecinae,Pseudomyrmex,arcanus,NA,"Ward & Branstetter, 2022",0,0,1,0,0,0,0,0,Pseudomyrmex arcanus,NA,60
