CommonName,FinalID,ParentOrganismFinalID,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,GenusComplex,Genus,SpeciesComplex,Species,Subspecies,Variety,TaxonomicLevelCode
,Aulacomniaceae,Aulacomniales,Bryophyta,,,Bryopsida,Bryidae,,Aulacomniales,,,Aulacomniaceae,,,,,,,,,40
,Amblystegium,Amblystegiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,,,,,,50
,Amblystegium juratzkanum,Amblystegium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Amblystegium,,Amblystegium juratzkanum,,,60
,Amblystegium radicale,Amblystegium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Amblystegium,,Amblystegium radicale,,,60
,Amblystegium serpens,Amblystegium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Amblystegium,,Amblystegium serpens,,,60
,Amblystegium varium,Amblystegium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Amblystegium,,Amblystegium varium,,,60
,Campylium,Amblystegiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Campylium,,,,,50
,Campylium chrysophyllum,Campylium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Campylium,,Campylium chrysophyllum,,,60
,Campylium hispidulum,Campylium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Campylium,,Campylium hispidulum,,,60
,Conardia,Amblystegiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Conardia,,,,,50
,Conardia compacta,Conardia,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Conardia,,Conardia compacta,,,60
,Cratoneuron,Amblystegiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Cratoneuron,,,,,50
,Cratoneuron filicinum,Cratoneuron,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Cratoneuron,,Cratoneuron filicinum,,,60
,Drepanocladus,Amblystegiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Drepanocaldus,,,,,50
,Drepanocladus aduncus,Drepanocladus,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Drepanocaldus,,Drepanocladus aduncus,,,60
,Drepanocladus capillifolius,Drepanocladus,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Drepanocaldus,,Drepanocladus capillifolius,,,60
,Drepanocladus polycarpos,Drepanocladus,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Drepanocaldus,,Drepanocladus polycarpos,,,60
,Drepanocladus polygamus,Drepanocladus,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Drepanocaldus,,Drepanocladus polygamus,,,60
,Hygroamblystegium,Amblystegiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Hygroamblystegium,,,,,50
,Hygroamblystegium tenax,Hygroamblystegium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Hygroamblystegium,,Hygroamblystegium tenax,,,60
,Hygrohypnum,Amblystegiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Hygrohypnum,,,,,50
,Hygrohypnum alpinum,Hygrohypnum,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Hygrohypnum,,Hygrohypnum alpinum,,,60
,Hygrohypnum bestii,Hygrohypnum,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Hygrohypnum,,Hygrohypnum bestii,,,60
,Hygrohypnum cochlearifolium,Hygrohypnum,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Hygrohypnum,,Hygrohypnum cochlearifolium,,,60
,Hygrohypnum duriusculum,Hygrohypnum,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Hygrohypnum,,Hygrohypnum duriusculum,,,60
,Hygrohypnum luridum,Hygrohypnum,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Hygrohypnum,,Hygrohypnum luridum,,,60
,Hygrohypnum molle,Hygrohypnum,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Hygrohypnum,,Hygrohypnum molle,,,60
,Hygrohypnum ochraceum,Hygrohypnum,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Hygrohypnum,,Hygrohypnum ochraceum,,,60
,Hygrohypnum smithii,Hygrohypnum,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Hygrohypnum,,Hygrohypnum smithii,,,60
,Hygrohypnum styriacum,Hygrohypnum,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Hygrohypnum,,Hygrohypnum styriacum,,,60
,Leptodictyum,Amblystegiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Leptodictyum,,,,,50
,Leptodictyum humile,Leptodictyum,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Leptodictyum,,Leptodictyum humile,,,60
,Leptodictyum riparium,Leptodictyum,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Leptodictyum,,Leptodictyum riparium,,,60
,Limprichtia,Amblystegiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Limprichtia,,,,,50
,Limprichtia revolvens,Limprichtia,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Limprichtia,,Limprichtia revolvens,,,60
,Palustriella,Amblystegiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Palustriella,,,,,50
,Palustriella commutata,Palustriella,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Palustriella,,Palustriella commutata,,,60
,Pseudo-calliergon,Amblystegiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Pseudo-calliergon,,,,,50
,Pseudo-calliergon angustifolium,Pseudo-calliergon,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Pseudo-calliergon,,Pseudo-calliergon angustifolium,,,60
,Sanionia,Amblystegiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Sanionia,,,,,50
,Sanionia uncinata,Sanionia,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,Sanionia,,Sanionia uncinata,,,60
,Bartramiaceae,Bartramiales,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,,,,,,40
,Brachythecium,Brachytheciaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,,,,50
,Brachythecium albicans,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium albicans,,,60
,Brachythecium asperrimum,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium asperrimum,,,60
,Brachythecium bolanderi,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium bolanderi,,,60
,Brachythecium calcareum,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium calcareum,,,60
,Brachythecium collinum,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium collinum,,,60
,Brachythecium erythrorrhizon,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium erythrorrhizon,,,60
,Brachythecium fendleri,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium fendleri,,,60
,Brachythecium frigidum,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium frigidum,,,60
,Brachythecium holzingeri,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium holzingeri,,,60
,Brachythecium leibergii,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium leibergii,,,60
,Brachythecium nelsonii,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium nelsonii,,,60
,Brachythecium rivulare,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium rivulare,,,60
,Brachythecium rutabulum,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium rutabulum,,,60
,Brachythecium salebrosum,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium salebrosum,,,60
,Brachythecium velutinum,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium velutinum,,,60
,Brachythecium venustum,Brachythecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Brachythecium,,Brachythecium venustum,,,60
,Eurhynchiastrum,Brachytheciaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Eurhynchiastrum,,,,,50
,Eurhynchiastrum pulchellum,Eurhynchiastrum,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Eurhynchiastrum,,Eurhynchiastrum pulchellum,,,60
,Homalothecium,Brachytheciaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Homalothecium,,,,,50
,Homalothecium aureum,Homalothecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Homalothecium,,Homalothecium aureum,,,60
,Homalothecium californicum,Homalothecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Homalothecium,,Homalothecium californicum,,,60
,Homalothecium fulgescens ,Homalothecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Homalothecium,,Homalothecium fulgescens ,,,60
,Homalothecium nevadense,Homalothecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Homalothecium,,Homalothecium nevadense,,,60
,Homalothecium nuttallii,Homalothecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Homalothecium,,Homalothecium nuttallii,,,60
,Homalothecium pinnatifidum,Homalothecium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Homalothecium,,Homalothecium pinnatifidum,,,60
,Kindbergia,Brachytheciaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Kindbergia,,,,,50
,Kindbergia oregana,Kindbergia,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Kindbergia,,Kindbergia oregana,,,60
,Kindbergia praelonga,Kindbergia,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Kindbergia,,Kindbergia praelonga,,,60
,Platyhypnidium,Brachytheciaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Platyhypnidium,,,,,50
,Platyhypnidium pringlei,Platyhypnidium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Platyhypnidium,,Platyhypnidium pringlei,,,60
,Platyhypnidium riparioides,Platyhypnidium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Platyhypnidium,,Platyhypnidium riparioides,,,60
,Pseudoscleropodium,Brachytheciaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Platyhypnidium,,Pseudoscleropodium,,,50
,Pseudoscleropodium purum,Pseudoscleropodium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Platyhypnidium,,Pseudoscleropodium purum,,,60
,Rhynchostegium,Brachytheciaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Rhynchostegium,,,,,50
,Rhynchostegium aquaticum,Rhynchostegium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Rhynchostegium,,Rhynchostegium aquaticum,,,60
,Rhynchostegium serrulatum,Rhynchostegium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Rhynchostegium,,Rhynchostegium serrulatum,,,60
,Scleropodium,Brachytheciaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Scleropodium,,,,,50
,Scleropodium californicum,Scleropodium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Scleropodium,,Scleropodium californicum,,,60
,Scleropodium cespitans,Scleropodium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Scleropodium,,Scleropodium cespitans,,,60
,Scleropodium julaceum,Scleropodium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Scleropodium,,Scleropodium julaceum,,,60
,Scleropodium obtusifolium,Scleropodium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Scleropodium,,Scleropodium obtusifolium,,,60
,Scleropodium touretii,Scleropodium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Scleropodium,,Scleropodium touretii,,,60
,Bryaceae,Bryales,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,,,,,,40
,Fabronia,Fabroniaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Fabroniaceae,,,,Fabronia,,,,,50
,Fabronia pusilla,Fabronia,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Fabroniaceae,,,,Fabronia,,Fabronia pusilla,,,60
,Mniaceae,Bryales,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,,,,,,40
,Dichelyma,Fontinalaceae,Bryophyta,,,Bryopsida,,,Hypnales,,,Fontinalaceae,,,,Dichelyma,,,,,50
,Dichelyma uncinatum,Dichelyma,Bryophyta,,,Bryopsida,,,Hypnales,,,Fontinalaceae,,,,Dichelyma,,Dichelyma uncinatum,,,60
,Fontinalis,Fontinalaceae,Bryophyta,,,Bryopsida,,,Hypnales,,,Fontinalaceae,,,,Fontinalis,,,,,50
,Fontinalis antipyretica,Fontinalis,Bryophyta,,,Bryopsida,,,Hypnales,,,Fontinalaceae,,,,Fontinalis,,Fontinalis antipyretica,,,60
,Fontinalis chrysophylla,Fontinalis,Bryophyta,,,Bryopsida,,,Hypnales,,,Fontinalaceae,,,,Fontinalis,,Fontinalis chrysophylla,,,60
,Fontinalis gigantea,Fontinalis,Bryophyta,,,Bryopsida,,,Hypnales,,,Fontinalaceae,,,,Fontinalis,,Fontinalis gigantea,,,60
,Fontinalis howellii,Fontinalis,Bryophyta,,,Bryopsida,,,Hypnales,,,Fontinalaceae,,,,Fontinalis,,Fontinalis howellii,,,60
,Fontinalis mollis,Fontinalis,Bryophyta,,,Bryopsida,,,Hypnales,,,Fontinalaceae,,,,Fontinalis,,Fontinalis mollis,,,60
,Fontinalis neomexicana,Fontinalis,Bryophyta,,,Bryopsida,,,Hypnales,,,Fontinalaceae,,,,Fontinalis,,Fontinalis neomexicana,,,60
,Mielichhoferiaceae,Bryales,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,,,,,,40
,Claopodium,Leskeaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Claopodium,,,,,50
,Claopodium bolanderi,Claopodium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Claopodium,,Claopodium bolanderi,,,60
,Claopodium crispifolium,Claopodium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Claopodium,,Claopodium crispifolium,,,60
,Claopodium whippleanum,Claopodium,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Claopodium,,Claopodium whippleanum,,,60
,Leskea,Leskeaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Leskea,,,,,50
,Leskea polycarpa,Leskea,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Leskea,,Leskea polycarpa,,,60
,Pseudoleskea,Leskeaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Pseudoleskea,,,,,50
,Pseudoleskea incurvata,Pseudoleskea,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Pseudoleskea,,Pseudoleskea incurvata,,,60
,Pseudoleskea patens,Pseudoleskea,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Pseudoleskea,,Pseudoleskea patens,,,60
,Pseudoleskea radicosa,Pseudoleskea,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Pseudoleskea,,Pseudoleskea radicosa,,,60
,Pseudoleskea radicosa var. pallida,Pseudoleskea,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Pseudoleskea,,Pseudoleskea radicosa,,Pseudoleskea radicosa var. pallida,66
,Pseudoleskea saviana,Pseudoleskea,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Pseudoleskea,,Pseudoleskea saviana,,,60
,Pseudoleskea stenophylla,Pseudoleskea,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Pseudoleskea,,Pseudoleskea stenophylla,,,60
,Pseudoleskea tribulosa,Pseudoleskea,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Pseudoleskea,,Pseudoleskea tribulosa,,,60
,Pseudoleskeella,Leskeaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Pseudoleskeella,,,,,50
,Pseudoleskeella serpentinensis,Pseudoleskeella,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Pseudoleskeella,,Pseudoleskeella serpentinensis,,,60
,Pseudoleskeella tectorum,Pseudoleskeella,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,Pseudoleskeella,,Pseudoleskeella tectorum,,,60
,Ditrichaceae,Dicranales,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,,,,,,40
,Aulacomnium,Aulacomniaceae,Bryophyta,,,Bryopsida,Bryidae,,Aulacomniales,,,Aulacomniaceae,,,,Aulacomnium,,,,,50
,Aulacomnium androgynum,Aulacomnium,Bryophyta,,,Bryopsida,Bryidae,,Aulacomniales,,,Aulacomniaceae,,,,Aulacomnium,,Aulacomnium androgynum,,,60
,Aulacomnium palustre,Aulacomnium,Bryophyta,,,Bryopsida,Bryidae,,Aulacomniales,,,Aulacomniaceae,,,,Aulacomnium,,Aulacomnium palustre,,,60
,Fissidentaceae,Dicranales,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,,,,,,40
,Anacolia,Bartramiaceae,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,Anacolia,,,,,50
,Anacolia baueri,Anacolia,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,Anacolia,,Anacolia baueri,,,60
,Anacolia laevisphaera,Anacolia,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,Anacolia,,Anacolia laevisphaera,,,60
,Anacolia menziesii,Anacolia,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,Anacolia,,Anacolia menziesii,,,60
,Bartramia,Bartramiaceae,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,Bartramia,,,,,50
,Bartramia ithyphylla,Bartramia,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,Bartramia,,Bartramia ithyphylla,,,60
,Bartramia pomiformis,Bartramia,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,Bartramia,,Bartramia pomiformis,,,60
,Bartramia stricta,Bartramia,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,Bartramia,,Bartramia stricta,,,60
,Philonotis,Bartramiaceae,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,Philonotis,,,,,50
,Philonotis americana,Philonotis,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,Philonotis,,Philonotis americana,,,60
,Philonotis caespitosa,Philonotis,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,Philonotis,,Philonotis caespitosa,,,60
,Philonotis calcarea,Philonotis,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,Philonotis,,Philonotis calcarea,,,60
,Philonotis capillaris,Philonotis,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,Bartramiaceae,,,,Philonotis,,Philonotis capillaris,,,60
