user_supplied_name,submitted_name,data_source_title,score,matched_name2
Acrididae,Acrididae,Encyclopedia of Life,0.75,Acrididae
Acrididae,Acrididae,Catalogue of Life Checklist,0.75,Acrididae
Aderidae,Aderidae,Catalogue of Life Checklist,0.75,Aderidae
Aderidae,Aderidae,Encyclopedia of Life,0.75,Aderidae
Aelothripidae,Aelothripidae,Catalogue of Life Checklist,0.5,Aeolothripidae
Aelothripidae,Aelothripidae,Encyclopedia of Life,0.5,Aeolothripidae
Aetalionidae,Aetalionidae,Encyclopedia of Life,0.75,Aetalionidae
Aetalionidae,Aetalionidae,Catalogue of Life Checklist,0.75,Aetalionidae
Agelenidae,Agelenidae,Catalogue of Life Checklist,0.75,Agelenidae
Agelenidae,Agelenidae,Encyclopedia of Life,0.75,Agelenidae
Agyrtidae,Agyrtidae,Catalogue of Life Checklist,0.75,Agyrtidae
Agyrtidae,Agyrtidae,Encyclopedia of Life,0.75,Agyrtidae
Alloniscidae,Alloniscidae,Encyclopedia of Life,0.75,Alloniscidae
Alloniscidae,Alloniscidae,Catalogue of Life Checklist,0.75,Alloniscidae
Amaurobiidae,Amaurobiidae,Catalogue of Life Checklist,0.75,Amaurobiidae
Amaurobiidae,Amaurobiidae,Encyclopedia of Life,0.75,Amaurobiidae
Ammotrechidae,Ammotrechidae,Encyclopedia of Life,0.75,Ammotrechidae
Ammotrechidae,Ammotrechidae,Catalogue of Life Checklist,0.75,Ammotrechidae
Amphizoidae,Amphizoidae,Catalogue of Life Checklist,0.75,Amphizoidae
Amphizoidae,Amphizoidae,Encyclopedia of Life,0.75,Amphizoidae
Anapidae,Anapidae,Catalogue of Life Checklist,0.75,Anapidae
Anapidae,Anapidae,Encyclopedia of Life,0.75,Anapidae
Anamorphidae,Anamorphidae,Catalogue of Life Checklist,0.75,Anamorphidae
Anamorphidae,Anamorphidae,Encyclopedia of Life,0.75,Anamorphidae
Anobiidae,Anobiidae,Catalogue of Life Checklist,0.75,Anobiidae
Antrodiaetidae,Antrodiaetidae,Catalogue of Life Checklist,0.75,Antrodiaetidae
Antrodiaetidae,Antrodiaetidae,Encyclopedia of Life,0.75,Antrodiaetidae
Anyphaenidae,Anyphaenidae,Catalogue of Life Checklist,0.75,Anyphaenidae
Anyphaenidae,Anyphaenidae,Encyclopedia of Life,0.75,Anyphaenidae
Aphididae,Aphididae,Encyclopedia of Life,0.75,Aphididae
Aphididae,Aphididae,Catalogue of Life Checklist,0.75,Aphididae
Aphrophoridae,Aphrophoridae,Catalogue of Life Checklist,0.75,Aphrophoridae
Aphrophoridae,Aphrophoridae,Encyclopedia of Life,0.75,Aphrophoridae
Araneidae,Araneidae,Catalogue of Life Checklist,0.75,Araneidae
Araneidae,Araneidae,Encyclopedia of Life,0.75,Araneidae
Armadillidae,Armadillidae,Encyclopedia of Life,0.75,Armadillidae
Armadillidae,Armadillidae,Catalogue of Life Checklist,0.75,Armadillidae
Armadillidiidae,Armadillidiidae,Encyclopedia of Life,0.75,Armadillidiidae
Armadillidiidae,Armadillidiidae,Catalogue of Life Checklist,0.75,Armadillidiidae
Atemnidae,Atemnidae,Encyclopedia of Life,0.75,Atemnidae
Atemnidae,Atemnidae,Catalogue of Life Checklist,0.75,Atemnidae
Anthicidae,Anthicidae,Catalogue of Life Checklist,0.75,Anthicidae
Anthicidae,Anthicidae,Encyclopedia of Life,0.75,Anthicidae
Berothidae,Berothidae,Catalogue of Life Checklist,0.75,Berothidae
Berothidae,Berothidae,Encyclopedia of Life,0.75,Berothidae
Attelabidae,Attelabidae,Encyclopedia of Life,0.75,Attelabidae
Attelabidae,Attelabidae,Catalogue of Life Checklist,0.75,Attelabidae
Bostrichidae,Bostrichidae,Encyclopedia of Life,0.75,Bostrichidae
Bostrichidae,Bostrichidae,Catalogue of Life Checklist,0.75,Bostrichidae
Bothrideridae,Bothrideridae,Catalogue of Life Checklist,0.75,Bothrideridae
Bothrideridae,Bothrideridae,Encyclopedia of Life,0.75,Bothrideridae
Buthidae,Buthidae,Encyclopedia of Life,0.75,Buthidae
Buthidae,Buthidae,Catalogue of Life Checklist,0.75,Buthidae
Buprestidae,Buprestidae,Catalogue of Life Checklist,0.75,Buprestidae
Buprestidae,Buprestidae,Encyclopedia of Life,0.75,Buprestidae
Caponiidae,Caponiidae,Catalogue of Life Checklist,0.75,Caponiidae
Caponiidae,Caponiidae,Encyclopedia of Life,0.75,Caponiidae
Cantharidae,Cantharidae,Catalogue of Life Checklist,0.75,Cantharidae
Cantharidae,Cantharidae,Encyclopedia of Life,0.75,Cantharidae
Carcinophoridae,Carcinophoridae,Encyclopedia of Life,0.75,Carcinophoridae
Carabidae,Carabidae,Encyclopedia of Life,0.75,Carabidae
Carabidae,Carabidae,Catalogue of Life Checklist,0.75,Carabidae
Cercopidae,Cercopidae,Catalogue of Life Checklist,0.75,Cercopidae
Cercopidae,Cercopidae,Encyclopedia of Life,0.75,Cercopidae
Cheiridiidae,Cheiridiidae,Encyclopedia of Life,0.75,Cheiridiidae
Cheiridiidae,Cheiridiidae,Catalogue of Life Checklist,0.75,Cheiridiidae
Chelisochidae,Chelisochidae,Encyclopedia of Life,0.75,Chelisochidae
Chelisochidae,Chelisochidae,Catalogue of Life Checklist,0.75,Chelisochidae
Cerambycidae,Cerambycidae,Catalogue of Life Checklist,0.75,Cerambycidae
Cerambycidae,Cerambycidae,Encyclopedia of Life,0.75,Cerambycidae
Chrysopidae,Chrysopidae,Catalogue of Life Checklist,0.75,Chrysopidae
Chrysopidae,Chrysopidae,Encyclopedia of Life,0.75,Chrysopidae
Chthoniidae,Chthoniidae,Encyclopedia of Life,0.75,Chthoniidae
Chthoniidae,Chthoniidae,Catalogue of Life Checklist,0.75,Chthoniidae
Cicadellidae,Cicadellidae,Encyclopedia of Life,0.75,Cicadellidae
Cicadellidae,Cicadellidae,Catalogue of Life Checklist,0.75,Cicadellidae
Clastopteridae,Clastopteridae,Catalogue of Life Checklist,0.75,Clastopteridae
Clastopteridae,Clastopteridae,Encyclopedia of Life,0.75,Clastopteridae
Chrysomelidae,Chrysomelidae,Encyclopedia of Life,0.75,Chrysomelidae
Chrysomelidae,Chrysomelidae,Catalogue of Life Checklist,0.75,Chrysomelidae
Clubionidae,Clubionidae,Catalogue of Life Checklist,0.75,Clubionidae
Clubionidae,Clubionidae,Encyclopedia of Life,0.75,Clubionidae
Coniopterygidae,Coniopterygidae,Catalogue of Life Checklist,0.75,Coniopterygidae
Coniopterygidae,Coniopterygidae,Encyclopedia of Life,0.75,Coniopterygidae
Corinnidae,Corinnidae,Catalogue of Life Checklist,0.75,Corinnidae
Corinnidae,Corinnidae,Encyclopedia of Life,0.75,Corinnidae
Ctenizidae,Ctenizidae,Catalogue of Life Checklist,0.75,Ctenizidae
Ctenizidae,Ctenizidae,Encyclopedia of Life,0.75,Ctenizidae
Cybaeidae,Cybaeidae,Catalogue of Life Checklist,0.75,Cybaeidae
Cybaeidae,Cybaeidae,Encyclopedia of Life,0.75,Cybaeidae
Cyrtaucheniidae,Cyrtaucheniidae,Catalogue of Life Checklist,0.75,Cyrtaucheniidae
Cyrtaucheniidae,Cyrtaucheniidae,Encyclopedia of Life,0.75,Cyrtaucheniidae
Cleridae,Cleridae,Catalogue of Life Checklist,0.75,Cleridae
Cleridae,Cleridae,Encyclopedia of Life,0.75,Cleridae
Desidae,Desidae,Catalogue of Life Checklist,0.75,Desidae
Desidae,Desidae,Encyclopedia of Life,0.75,Desidae
Dictynidae,Dictynidae,Catalogue of Life Checklist,0.75,Dictynidae
Dictynidae,Dictynidae,Encyclopedia of Life,0.75,Dictynidae
Diguetidae,Diguetidae,Catalogue of Life Checklist,0.75,Diguetidae
Diguetidae,Diguetidae,Encyclopedia of Life,0.75,Diguetidae
Dilaridae,Dilaridae,Catalogue of Life Checklist,0.75,Dilaridae
Dilaridae,Dilaridae,Encyclopedia of Life,0.75,Dilaridae
Dysderidae,Dysderidae,Catalogue of Life Checklist,0.75,Dysderidae
Dysderidae,Dysderidae,Encyclopedia of Life,0.75,Dysderidae
Eremobatidae,Eremobatidae,Encyclopedia of Life,0.75,Eremobatidae
Eremobatidae,Eremobatidae,Catalogue of Life Checklist,0.75,Eremobatidae
Fauriellidae,Fauriellidae,Encyclopedia of Life,0.75,Fauriellidae
Fauriellidae,Fauriellidae,Catalogue of Life Checklist,0.75,Fauriellidae
Filistatidae,Filistatidae,Catalogue of Life Checklist,0.75,Filistatidae
Filistatidae,Filistatidae,Encyclopedia of Life,0.75,Filistatidae
Forficulidae,Forficulidae,Encyclopedia of Life,0.75,Forficulidae
Forficulidae,Forficulidae,Catalogue of Life Checklist,0.75,Forficulidae
Formicidae,Formicidae,Catalogue of Life Checklist,0.75,Formicidae
Formicidae,Formicidae,Encyclopedia of Life,0.75,Formicidae
Garypidae,Garypidae,Encyclopedia of Life,0.75,Garypidae
Garypidae,Garypidae,Catalogue of Life Checklist,0.75,Garypidae
Gnaphosidae,Gnaphosidae,Catalogue of Life Checklist,0.75,Gnaphosidae
Gnaphosidae,Gnaphosidae,Encyclopedia of Life,0.75,Gnaphosidae
Gryllacrididae,Gryllacrididae,Encyclopedia of Life,0.75,Gryllacrididae
Gryllacrididae,Gryllacrididae,Catalogue of Life Checklist,0.75,Gryllacrididae
Gryllidae,Gryllidae,Encyclopedia of Life,0.75,Gryllidae
Gryllidae,Gryllidae,Catalogue of Life Checklist,0.75,Gryllidae
Gryllotalpidae,Gryllotalpidae,Encyclopedia of Life,0.75,Gryllotalpidae
Gryllotalpidae,Gryllotalpidae,Catalogue of Life Checklist,0.75,Gryllotalpidae
Coccinellidae,Coccinellidae,Catalogue of Life Checklist,0.75,Coccinellidae
Coccinellidae,Coccinellidae,Encyclopedia of Life,0.75,Coccinellidae
Hahniidae,Hahniidae,Catalogue of Life Checklist,0.75,Hahniidae
Hahniidae,Hahniidae,Encyclopedia of Life,0.75,Hahniidae
Hemerobiidae,Hemerobiidae,Catalogue of Life Checklist,0.75,Hemerobiidae
Hemerobiidae,Hemerobiidae,Encyclopedia of Life,0.75,Hemerobiidae
Cryptophagidae,Cryptophagidae,Catalogue of Life Checklist,0.75,Cryptophagidae
Cryptophagidae,Cryptophagidae,Encyclopedia of Life,0.75,Cryptophagidae
Cucujidae,Cucujidae,Catalogue of Life Checklist,0.75,Cucujidae
Cucujidae,Cucujidae,Encyclopedia of Life,0.75,Cucujidae
Cupedidae,Cupedidae,Encyclopedia of Life,0.75,Cupedidae
Cupedidae,Cupedidae,Catalogue of Life Checklist,0.75,Cupedidae
Homalonychidae,Homalonychidae,Catalogue of Life Checklist,0.75,Homalonychidae
Homalonychidae,Homalonychidae,Encyclopedia of Life,0.75,Homalonychidae
Hypochilidae,Hypochilidae,Catalogue of Life Checklist,0.75,Hypochilidae
Hypochilidae,Hypochilidae,Encyclopedia of Life,0.75,Hypochilidae
Ithonidae,Ithonidae,Catalogue of Life Checklist,0.75,Ithonidae
Ithonidae,Ithonidae,Encyclopedia of Life,0.75,Ithonidae
Iuridae,Iuridae,Encyclopedia of Life,0.75,Iuridae
Iuridae,Iuridae,Catalogue of Life Checklist,0.75,Iuridae
Labiduridae,Labiduridae,Encyclopedia of Life,0.75,Labiduridae
Labiduridae,Labiduridae,Catalogue of Life Checklist,0.75,Labiduridae
Labiidae,Labiidae,Encyclopedia of Life,0.75,Labiidae
Labiidae,Labiidae,Catalogue of Life Checklist,0.75,Labiidae
Lepismatidae,Lepismatidae,Catalogue of Life Checklist,0.75,Lepismatidae
Lepismatidae,Lepismatidae,Encyclopedia of Life,0.75,Lepismatidae
Leptonetidae,Leptonetidae,Catalogue of Life Checklist,0.75,Leptonetidae
Leptonetidae,Leptonetidae,Encyclopedia of Life,0.75,Leptonetidae
Leptopodidae,Leptopodidae,Encyclopedia of Life,0.75,Leptopodidae
Leptopodidae,Leptopodidae,Catalogue of Life Checklist,0.75,Leptopodidae
Ligiidae,Ligiidae,Encyclopedia of Life,0.75,Ligiidae
Ligiidae,Ligiidae,Catalogue of Life Checklist,0.75,Ligiidae
Linyphiidae,Linyphiidae,Catalogue of Life Checklist,0.75,Linyphiidae
Linyphiidae,Linyphiidae,Encyclopedia of Life,0.75,Linyphiidae
Liocranidae,Liocranidae,Catalogue of Life Checklist,0.75,Liocranidae
Liocranidae,Liocranidae,Encyclopedia of Life,0.75,Liocranidae
Lycosidae,Lycosidae,Catalogue of Life Checklist,0.75,Lycosidae
Lycosidae,Lycosidae,Encyclopedia of Life,0.75,Lycosidae
Machilidae,Machilidae,Catalogue of Life Checklist,0.75,Machilidae
Machilidae,Machilidae,Encyclopedia of Life,0.75,Machilidae
Maindroniidae,Maindroniidae,Encyclopedia of Life,0.75,Maindroniidae
Mecicobothriidae,Mecicobothriidae,Catalogue of Life Checklist,0.75,Mecicobothriidae
Mecicobothriidae,Mecicobothriidae,Encyclopedia of Life,0.75,Mecicobothriidae
Meinertellidae,Meinertellidae,Catalogue of Life Checklist,0.75,Meinertellidae
Meinertellidae,Meinertellidae,Encyclopedia of Life,0.75,Meinertellidae
Melanothripidae,Melanothripidae,Encyclopedia of Life,0.75,Melanothripidae
Membracidae,Membracidae,Catalogue of Life Checklist,0.75,Membracidae
Membracidae,Membracidae,Encyclopedia of Life,0.75,Membracidae
Merothripidae,Merothripidae,Encyclopedia of Life,0.75,Merothripidae
Merothripidae,Merothripidae,Catalogue of Life Checklist,0.75,Merothripidae
Mimetidae,Mimetidae,Catalogue of Life Checklist,0.75,Mimetidae
Mimetidae,Mimetidae,Encyclopedia of Life,0.75,Mimetidae
Miturgidae,Miturgidae,Catalogue of Life Checklist,0.75,Miturgidae
Miturgidae,Miturgidae,Encyclopedia of Life,0.75,Miturgidae
Mogoplistidae,Mogoplistidae,Encyclopedia of Life,0.75,Mogoplistidae
Mogoplistidae,Mogoplistidae,Catalogue of Life Checklist,0.75,Mogoplistidae
Mutillidae,Mutillidae,Catalogue of Life Checklist,0.75,Mutillidae
Mutillidae,Mutillidae,Encyclopedia of Life,0.75,Mutillidae
Myrmeleontidae,Myrmeleontidae,Catalogue of Life Checklist,0.75,Myrmeleontidae
Myrmeleontidae,Myrmeleontidae,Encyclopedia of Life,0.75,Myrmeleontidae
Mysmenidae,Mysmenidae,Catalogue of Life Checklist,0.75,Mysmenidae
Mysmenidae,Mysmenidae,Encyclopedia of Life,0.75,Mysmenidae
Nemesiidae,Nemesiidae,Catalogue of Life Checklist,0.75,Nemesiidae
Nemesiidae,Nemesiidae,Encyclopedia of Life,0.75,Nemesiidae
Neobisiidae,Neobisiidae,Encyclopedia of Life,0.75,Neobisiidae
