FinalID,GB_chloro_count,GB_mito_count,GB_mito_fl_count,CommonName,ParentOrganismFinalID,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,GenusComplex,Genus,SpeciesComplex,Species,Subspecies,Variety,TaxonomicLevelCode
Grimmia pulvinata,22,0,0,NA,Grimmia,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Grimmia,NA,Grimmia pulvinata,NA,NA,60
Grimmia raymondii,7,1,1,NA,Grimmia,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Grimmia,NA,Grimmia raymondii,NA,NA,60
Grimmia serrana,0,0,0,NA,Grimmia,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Grimmia,NA,Grimmia serrana,NA,NA,60
Grimmia sessitana,6,0,0,NA,Grimmia,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Grimmia,NA,Grimmia sessitana,NA,NA,60
Grimmia shastae,0,0,0,NA,Grimmia,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Grimmia,NA,Grimmia shastae,NA,NA,60
Grimmia torenii,0,0,0,NA,Grimmia,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Grimmia,NA,Grimmia torenii,NA,NA,60
Grimmia torquata,4,0,0,NA,Grimmia,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Grimmia,NA,Grimmia torquata,NA,NA,60
Grimmia trichophylla,14,0,0,NA,Grimmia,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Grimmia,NA,Grimmia trichophylla,NA,NA,60
Grimmia unicolor,8,0,0,NA,Grimmia,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Grimmia,NA,Grimmia unicolor,NA,NA,60
Grimmiaceae,1030,21,37,NA,Grimmiales,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,NA,NA,Grimmiaceae,NA,NA,40
Gymnostomum,19,1,1,NA,Pottiaceae,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Gymnostomum,NA,Gymnostomum,NA,NA,50
Gymnostomum aeruginosum,3,1,1,NA,Gymnostomum,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Gymnostomum,NA,Gymnostomum aeruginosum,NA,NA,60
Gymnostomum calcareum,8,0,0,NA,Gymnostomum,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Gymnostomum,NA,Gymnostomum calcareum,NA,NA,60
Gymnostomum viridulum,4,0,0,NA,Gymnostomum,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Gymnostomum,NA,Gymnostomum viridulum,NA,NA,60
Haplodontium,10,1,1,NA,Bryaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Haplodontium,NA,Haplodontium,NA,NA,50
Haplodontium tehamense,0,0,0,NA,Haplodontium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Haplodontium,NA,Haplodontium tehamense,NA,NA,60
Hedwigia,99,81,81,NA,Hedwigiaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hedwigiales,NA,NA,Hedwigiaceae,NA,NA,NA,Hedwigia,NA,Hedwigia,NA,NA,50
Hedwigia ciliata,41,33,33,NA,Hedwigia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hedwigiales,NA,NA,Hedwigiaceae,NA,NA,NA,Hedwigia,NA,Hedwigia ciliata,NA,NA,60
Hedwigia detonsa,1,1,1,NA,Hedwigia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hedwigiales,NA,NA,Hedwigiaceae,NA,NA,NA,Hedwigia,NA,Hedwigia detonsa,NA,NA,60
Hedwigia stellata,10,3,3,NA,Hedwigia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hedwigiales,NA,NA,Hedwigiaceae,NA,NA,NA,Hedwigia,NA,Hedwigia stellata,NA,NA,60
Hedwigiaceae,111,91,91,NA,Hedwigiales,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hedwigiales,NA,NA,Hedwigiaceae,NA,NA,NA,NA,NA,Hedwigiaceae,NA,NA,40
Hennediella,3,0,0,NA,Pottiaceae,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Hennediella,NA,Hennediella,NA,NA,50
Hennediella heimii,3,0,0,NA,Hennediella,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Hennediella,NA,Hennediella heimii,NA,NA,60
Hennediella stanfordensis,0,0,0,NA,Hennediella,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Hennediella,NA,Hennediella stanfordensis,NA,NA,60
Homalothecium,565,2,2,NA,Brachytheciaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Homalothecium,NA,Homalothecium,NA,NA,50
Homalothecium aureum,12,0,0,NA,Homalothecium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Homalothecium,NA,Homalothecium aureum,NA,NA,60
Homalothecium californicum,12,0,0,NA,Homalothecium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Homalothecium,NA,Homalothecium californicum,NA,NA,60
Homalothecium fulgescens,19,0,0,NA,Homalothecium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Homalothecium,NA,Homalothecium fulgescens,NA,NA,60
Homalothecium nevadense,12,0,0,NA,Homalothecium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Homalothecium,NA,Homalothecium nevadense,NA,NA,60
Homalothecium nuttallii,13,0,0,NA,Homalothecium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Homalothecium,NA,Homalothecium nuttallii,NA,NA,60
Homalothecium pinnatifidum,0,0,0,NA,Homalothecium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Homalothecium,NA,Homalothecium pinnatifidum,NA,NA,60
Hydrogrimmia,0,0,0,NA,Grimmiaceae,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Hydrogrimmia,NA,Hydrogrimmia,NA,NA,50
Hydrogrimmia mollis,5,0,0,NA,Hydrogrimmia,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Hydrogrimmia,NA,Hydrogrimmia mollis,NA,NA,60
Hygroamblystegium,22,1,1,NA,Amblystegiaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Hygroamblystegium,NA,Hygroamblystegium,NA,NA,50
Hygroamblystegium tenax,9,0,0,NA,Hygroamblystegium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Hygroamblystegium,NA,Hygroamblystegium tenax,NA,NA,60
Hygrohypnum,12,0,0,NA,Amblystegiaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Hygrohypnum,NA,Hygrohypnum,NA,NA,50
Hygrohypnum alpinum,2,0,0,NA,Hygrohypnum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Hygrohypnum,NA,Hygrohypnum alpinum,NA,NA,60
Hygrohypnum bestii,2,0,0,NA,Hygrohypnum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Hygrohypnum,NA,Hygrohypnum bestii,NA,NA,60
Hygrohypnum cochlearifolium,3,0,0,NA,Hygrohypnum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Hygrohypnum,NA,Hygrohypnum cochlearifolium,NA,NA,60
Hygrohypnum duriusculum,4,0,0,NA,Hygrohypnum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Hygrohypnum,NA,Hygrohypnum duriusculum,NA,NA,60
Hygrohypnum luridum,5,0,0,NA,Hygrohypnum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Hygrohypnum,NA,Hygrohypnum luridum,NA,NA,60
Hygrohypnum molle,2,0,0,NA,Hygrohypnum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Hygrohypnum,NA,Hygrohypnum molle,NA,NA,60
Hygrohypnum ochraceum,8,5,5,NA,Hygrohypnum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Hygrohypnum,NA,Hygrohypnum ochraceum,NA,NA,60
Hygrohypnum smithii,4,1,1,NA,Hygrohypnum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Hygrohypnum,NA,Hygrohypnum smithii,NA,NA,60
Hygrohypnum styriacum,4,0,0,NA,Hygrohypnum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Hygrohypnum,NA,Hygrohypnum styriacum,NA,NA,60
Hymenostylium,66,4,4,NA,Pottiaceae,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Hymenostylium,NA,Hymenostylium,NA,NA,50
Hymenostylium recurvirostrum,28,4,4,NA,Hymenostylium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Hymenostylium,NA,Hymenostylium recurvirostrum,NA,NA,60
Imbribryum,62,5,5,NA,Bryaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Imbribryum,NA,Imbribryum,NA,NA,50
Imbribryum alpinum,27,2,2,NA,Imbribryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Imbribryum,NA,Imbribryum alpinum,NA,NA,60
Imbribryum gemmiparum,11,1,1,NA,Imbribryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Imbribryum,NA,Imbribryum gemmiparum,NA,NA,60
Imbribryum microchaeton,0,0,0,NA,Imbribryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Imbribryum,NA,Imbribryum microchaeton,NA,NA,60
Imbribryum mildeanum,5,0,0,NA,Imbribryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Imbribryum,NA,Imbribryum mildeanum,NA,NA,60
Imbribryum miniatum,0,0,0,NA,Imbribryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Imbribryum,NA,Imbribryum miniatum,NA,NA,60
Imbribryum muhlenbeckii,4,0,0,NA,Imbribryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Imbribryum,NA,Imbribryum muhlenbeckii,NA,NA,60
Imbribryum sp. nov.,62,5,5,NA,Imbribryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Imbribryum,NA,Imbribryum sp. nov.,NA,NA,60
Kindbergia,121,0,0,NA,Brachytheciaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Kindbergia,NA,Kindbergia,NA,NA,50
Kindbergia oregana,9,0,0,NA,Kindbergia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Kindbergia,NA,Kindbergia oregana,NA,NA,60
Kindbergia praelonga,70,0,0,NA,Kindbergia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Kindbergia,NA,Kindbergia praelonga,NA,NA,60
Leptobryum,154,5,5,NA,Meesiaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Splachnales,NA,NA,Meesiaceae,NA,NA,NA,Leptobryum,NA,Leptobryum,NA,NA,50
Leptobryum pyriforme,110,2,2,NA,Leptobryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Splachnales,NA,NA,Meesiaceae,NA,NA,NA,Leptobryum,NA,Leptobryum pyriforme,NA,NA,60
Leptodictyum,6,1,1,NA,Amblystegiaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Leptodictyum,NA,Leptodictyum,NA,NA,50
Leptodictyum humile,6,0,0,NA,Leptodictyum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Leptodictyum,NA,Leptodictyum humile,NA,NA,60
Leptodictyum riparium,6,1,1,NA,Leptodictyum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Leptodictyum,NA,Leptodictyum riparium,NA,NA,60
Leptophascum,0,0,0,NA,Pottiaceae,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Leptophascum,NA,Leptophascum,NA,NA,50
Leptophascum leptophyllum,8,1,1,NA,Leptophascum,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Leptophascum,NA,Leptophascum leptophyllum,NA,NA,60
Leskea,22,5,5,NA,Leskeaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,Leskea,NA,Leskea,NA,NA,50
Leskea polycarpa,8,5,5,NA,Leskea,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,Leskea,NA,Leskea polycarpa,NA,NA,60
Leskeaceae,129,25,25,NA,Hypnales,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,NA,NA,Leskeaceae,NA,NA,40
Leucolepis,8,1,1,NA,Mniaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Leucolepis,NA,Leucolepis,NA,NA,50
Leucolepis acanthoneura,5,1,1,NA,Leucolepis,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Leucolepis,NA,Leucolepis acanthoneura,NA,NA,60
Limprichtia,0,0,0,NA,Amblystegiaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Limprichtia,NA,Limprichtia,NA,NA,50
Limprichtia revolvens,0,0,0,NA,Limprichtia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Limprichtia,NA,Limprichtia revolvens,NA,NA,60
Meesia,220,1,1,NA,Meesiaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Splachnales,NA,NA,Meesiaceae,NA,NA,NA,Meesia,NA,Meesia,NA,NA,50
Meesia longiseta,10,0,0,NA,Meesia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Splachnales,NA,NA,Meesiaceae,NA,NA,NA,Meesia,NA,Meesia longiseta,NA,NA,60
Meesia triquetra,16,1,1,NA,Meesia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Splachnales,NA,NA,Meesiaceae,NA,NA,NA,Meesia,NA,Meesia triquetra,NA,NA,60
Meesia uliginosa,181,0,0,NA,Meesia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Splachnales,NA,NA,Meesiaceae,NA,NA,NA,Meesia,NA,Meesia uliginosa,NA,NA,60
Meesiaceae,400,10,10,NA,Splachnales,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Splachnales,NA,NA,Meesiaceae,NA,NA,NA,NA,NA,Meesiaceae,NA,NA,40
Microbryum,8,1,1,NA,Pottiaceae,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Microbryum,NA,Microbryum,NA,NA,50
Microbryum davallianum,6,1,1,NA,Microbryum,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Microbryum,NA,Microbryum davallianum,NA,NA,60
Microbryum starckeanum,0,0,0,NA,Microbryum,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Microbryum,NA,Microbryum starckeanum,NA,NA,60
Microbryum vlassovii,0,0,0,NA,Microbryum,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Microbryum,NA,Microbryum vlassovii,NA,NA,60
Micromitrium,9,7,7,NA,Pottiaceae,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Micromitrium,NA,Micromitrium,NA,NA,50
Micromitrium tenerum,5,3,3,NA,Micromitrium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Micromitrium,NA,Micromitrium tenerum,NA,NA,60
Mielichhoferia,38,3,5,NA,Mielichhoferiaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Mielichhoferia,NA,Mielichhoferia,NA,NA,50
Mielichhoferia elongata,9,1,3,NA,Mielichhoferia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Mielichhoferia,NA,Mielichhoferia elongata,NA,NA,60
Mielichhoferia mielichhoferniana,8,0,0,NA,Mielichhoferia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Mielichhoferia,NA,Mielichhoferia mielichhoferniana,NA,NA,60
Mielichhoferia shevockii,0,0,0,NA,Mielichhoferia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Mielichhoferia,NA,Mielichhoferia shevockii,NA,NA,60
Mielichhoferiaceae,0,0,0,NA,Bryales,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,NA,NA,Mielichhoferiaceae,NA,NA,40
Mniaceae,1693,117,121,NA,Bryales,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,NA,NA,Mniaceae,NA,NA,40
Mnium,72,25,25,NA,Mniaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Mnium,NA,Mnium,NA,NA,50
Mnium arizonicum,0,0,0,NA,Mnium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Mnium,NA,Mnium arizonicum,NA,NA,60
Mnium blyttii,0,0,0,NA,Mnium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Mnium,NA,Mnium blyttii,NA,NA,60
Mnium marginatum,1,0,0,NA,Mnium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Mnium,NA,Mnium marginatum,NA,NA,60
Mnium spinulosum,2,0,0,NA,Mnium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Mnium,NA,Mnium spinulosum,NA,NA,60
Mnium thomsonii,7,2,2,NA,Mnium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Mnium,NA,Mnium thomsonii,NA,NA,60
Niphotrichum,140,1,5,NA,Grimmiaceae,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Niphotrichum,NA,Niphotrichum,NA,NA,50
Niphotrichum elongatum,19,0,2,NA,Niphotrichum,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Niphotrichum,NA,Niphotrichum elongatum,NA,NA,60
Niphotrichum ericoides,43,0,2,NA,Niphotrichum,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Niphotrichum,NA,Niphotrichum ericoides,NA,NA,60
Orthotrichaceae,3117,275,308,NA,Orthotrichales,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Orthotrichales,NA,NA,Orthotrichaceae,NA,NA,NA,NA,NA,Orthotrichaceae,NA,NA,40
Orthotrichum,869,75,92,NA,Orthotrichaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Orthotrichales,NA,NA,Orthotrichaceae,NA,NA,NA,Orthotrichum,NA,Orthotrichum,NA,NA,50
Orthotrichum affine,217,2,2,NA,Orthotrichum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Orthotrichales,NA,NA,Orthotrichaceae,NA,NA,NA,Orthotrichum,NA,Orthotrichum affine,NA,NA,60
Orthotrichum alpestre,23,1,1,NA,Orthotrichum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Orthotrichales,NA,NA,Orthotrichaceae,NA,NA,NA,Orthotrichum,NA,Orthotrichum alpestre,NA,NA,60
Orthotrichum anodon,0,0,0,NA,Orthotrichum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Orthotrichales,NA,NA,Orthotrichaceae,NA,NA,NA,Orthotrichum,NA,Orthotrichum anodon,NA,NA,60
Orthotrichum bolanderi,4,0,0,NA,Orthotrichum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Orthotrichales,NA,NA,Orthotrichaceae,NA,NA,NA,Orthotrichum,NA,Orthotrichum bolanderi,NA,NA,60
Orthotrichum consimile,21,1,1,NA,Orthotrichum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Orthotrichales,NA,NA,Orthotrichaceae,NA,NA,NA,Orthotrichum,NA,Orthotrichum consimile,NA,NA,60
Orthotrichum coulteri,28,0,0,NA,Orthotrichum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Orthotrichales,NA,NA,Orthotrichaceae,NA,NA,NA,Orthotrichum,NA,Orthotrichum coulteri,NA,NA,60
Orthotrichum cupulatum,28,2,2,NA,Orthotrichum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Orthotrichales,NA,NA,Orthotrichaceae,NA,NA,NA,Orthotrichum,NA,Orthotrichum cupulatum,NA,NA,60
Orthotrichum diaphanum,8,1,4,NA,Orthotrichum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Orthotrichales,NA,NA,Orthotrichaceae,NA,NA,NA,Orthotrichum,NA,Orthotrichum diaphanum,NA,NA,60
Orthotrichum euryphyllum,29,0,0,NA,Orthotrichum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Orthotrichales,NA,NA,Orthotrichaceae,NA,NA,NA,Orthotrichum,NA,Orthotrichum euryphyllum,NA,NA,60
Orthotrichum flowersii,4,0,0,NA,Orthotrichum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Orthotrichales,NA,NA,Orthotrichaceae,NA,NA,NA,Orthotrichum,NA,Orthotrichum flowersii,NA,NA,60
Orthotrichum hallii,6,0,0,NA,Orthotrichum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Orthotrichales,NA,NA,Orthotrichaceae,NA,NA,NA,Orthotrichum,NA,Orthotrichum hallii,NA,NA,60
